Carex_aquatilis||NUN|spm00005450|Phacocystis
Carex_aquatilis||NUN|spm00005452|Phacocystis
Carex_aquatilis||NUN|spm00005448|Phacocystis
Carex_aquatilis||NUN|spm00005449|Phacocystis
Carex_aquatilis_var._aquatilis|B884|NFL|spm00001485|Phacocystis
Carex_sect.Phacocystis|B1539||spm00002145|Phacocystis
Carex_aquatilis||QUE|spm00005232|Phacocystis
Carex_aquatilis||FIN|spm00003073|Phacocystis
Carex_vacillans|B1282|MAI|spm00001889|Phacocystis
Carex_azuayae||VEN|spm00000593|Phacocystis
Carex_enneastachya||ECU|spm00000600|Phacocystis
Carex_kelloggii_var._impressa|B398|CAL|spm00001016|Phacocystis
Carex_andersonii||AGS|spm00000522|Phacocystis
Carex_decidua||CLS|spm00000570|Phacocystis
Carex_senta|B1278|ARI|spm00001885|Phacocystis
Carex_schottii|B1074|CAL|spm00001681|Phacocystis
Carex_bigelowii||NUN|spm00005467|Phacocystis
Carex_bigelowii||NUN|spm00005465|Phacocystis
Carex_bigelowii|||spm00003230|Phacocystis
Carex_bigelowii||NWH|spm00005461|Phacocystis
Carex_bigelowii||NUN|spm00005466|Phacocystis
Carex_bigelowii||NWT|spm00005469|Phacocystis
Carex_bigelowii||NUN|spm00005464|Phacocystis
Carex_randalpina||AUT|spm00003098|Phacocystis
Carex_darwinii||CLS|spm00000571|Phacocystis
Carex_micrantha||KOR|spm00000017|Phacocystis
Carex_micrantha|E0333|KOR?|spm00000339|Phacocystis
Carex_humbertiana||KOR|spm00000006|Phacocystis
Carex_humbertiana|D1093|KOR?|spm00000334|Phacocystis
Carex_drukyulensis||EHM|spm00003011|Phacocystis
Carex_nigra|B894|NFL|spm00001495|Phacocystis
Carex_elata_subsp._omskiana||Estonia|spm00003154|Phacocystis
Carex_cespitosa||SPA|spm00003246|Phacocystis
Carex_nigra_subsp._transcaucasica||TCS|spm00003281|Phacocystis
Carex_cespitosa|||spm00003210|Phacocystis
Carex_kurdica||IRN|spm00003158|Phacocystis
Carex_nigra|20E8NPJM|SPA|spm00003775|Phacocystis
Carex_trinervis|42E10NPJM|SPA|spm00003778|Phacocystis
Carex_kurdica||GRC|spm00003147|Phacocystis
Carex_nigra||SPA|spm00003108|Phacocystis
Carex_nigra_subsp._transcaucasica||IRN|spm00003280|Phacocystis
Carex_panormitana|22E2SMB13|SAR|spm00003779|Phacocystis
Carex_dacica||ICE|spm00003155|Phacocystis
Carex_buekii||CZE|spm00000558|Phacocystis
Carex_crinita_var._crinita|B183|MAI|spm00000801|Phacocystis
Carex_paysonis||WYO|spm00006159|Scitae
Carex_paysonis||ORE|spm00004437|Scitae
Carex_microchaeta_ssp_|||FASTA.LABEL.NO.SPECIMEN.MATCH|Scitae
Carex_mertensii||WAS|spm00005236|Racemosae
Carex_barrattii|B130|ALA|spm00000748|Limosae
Carex_typhina|B725|LOU|spm00001330|Squarrosae
Carex_shortiana|B622|KTY|spm00001229|Shortianae
Carex_shortiana||KTY|spm00005445|Shortianae
Carex_joorii|B367|FLA|spm00000985|Glaucescentes
Carex_glaucescens|B308|MSI|spm00000926|Glaucescentes
Carex_verrucosa|B768|FLA|spm00001373|Glaucescentes
Carex_brasiliensis||BZS|spm00000366|Glaucescentes
Carex_barbarae|B846|CAL|spm00001449|Phacocystis
Carex_magellanica_ssp_irrigua|Carex_MOR_898A||FASTA.LABEL.NO.SPECIMEN.MATCH|Limosae
Carex_magellanica_ssp_irrigua|Carex_MOR_898B||FASTA.LABEL.NO.SPECIMEN.MATCH|Limosae
Carex_magellanica||FIN|spm00003017|Limosae
Carex_magellanica_subsp._irrigua||FRA|spm00000591|Limosae
Carex_magellanica_subsp._irrigua|B558|MAN|spm00001164|Limosae
Carex_magellanica|||spm00003206|Limosae
Carex_rariflora||NUN|spm00005520|Limosae
Carex_rariflora||NUN|spm00005521|Limosae
Carex_rariflora||NUN|spm00005519|Limosae
Carex_endlichii|B1489|ARI|spm00002095|Phacocystis
Carex_ehrenbergiana||MXC|spm00000298|Fecundae
Carex_tuberculata||MXC|spm00000300|Fecundae
Carex_sect.Fecundae___sp._nov._aff._tuberculata||MXS|spm00000299|Fecundae
Carex_chordalis||MXC|spm00000251|Fecundae
Carex_sect.Fecundae___Chiapas||MXT|spm00000266|Fecundae
Carex_jamesonii||VEN|spm00000517|Fecundae
Carex_breedlovei||MXT|spm00000249|Fecundae
Carex_fecunda|STA_814|BOL|spm00005222|Fecundae
Carex_prasina|B560|GEO|spm00001166|Hymenochlaenae
Carex_haydenii|haydenii_501|WIS|spm00002433|Phacocystis
Carex_boliviensis||MXC|spm00000255|Porocystis
Carex_boliviensis_subsp._occidentalis||MXE|spm00000250|Porocystis
Carex_angustispica||MXS|spm00000262|Porocystis
Carex_swanii|B699|ARK|spm00001304|Porocystis
Carex_complanata|B164|TEX|spm00000782|Porocystis
Carex_misera|B1157|TEN|spm00001764|Hymenochlaenae
Carex_roanensis|B617|NCA|spm00001224|Hymenochlaenae
Carex_virescens|B751|ALA|spm00001356|Porocystis
Carex_arctata|B113|WIS|spm00000731|Hymenochlaenae
Carex_venusta|B767|MSI|spm00001372|Hymenochlaenae
Carex_oxylepis|B531|KTY|spm00001137|Hymenochlaenae
Carex_davisii|B240|DEL|spm00000858|Hymenochlaenae
Carex_gracillima|gracillima_505|WIS|spm00002423|Hymenochlaenae
Carex_tenax|B703|LOU|spm00001308|Hallerianae
Carex_tenax|||spm00005224|Hallerianae
Carex_dasycarpa|B255|GEO|spm00000873|Hallerianae
Carex_hirtifolia|hirtifolia_3204|ILL|spm00002435|Hirtifoliae
Carex_pinophila||MXE|spm00000284|Hymenochlaenae
Carex_whitneyi|B747|CAL|spm00001352|Longicaules
Carex_longicaulis||MXG|spm00000274|Longicaules
Carex_crinalis||ECU|spm00000602|Longicaules
Carex_anisostachys||MXG|spm00000261|Longicaules
Carex_anisostachys||MXT|spm00000258|Longicaules
Carex_anisostachys||MXS|spm00000260|Longicaules
Carex_anisostachys||MXE|spm00000259|Longicaules
Carex_coulteri||MXC|spm00000268|Longicaules
Carex_austromexicana||MXS|spm00000358|Hymenochlaenae
Carex_chiapensis||MXS|spm00000267|Hymenochlaenae
Carex_caligena||MXE|spm00000264|Unplaced_coreCarex
Carex_queretarensis||MXE|spm00000294|Hymenochlaenae
Carex_polymorpha|B1300|MAI|spm00001907|Paniceae
Carex_californica|B1078|CAL|spm00001685|Paniceae
Carex_pallescens|B1401|BRC|spm00002008|Porocystis
Carex_acutiformis|B1516|TVL|spm00002122|Paludosae
Carex_acutiformis||NAT|spm00000165|Paludosae
Carex_acutiformis||CPP|spm00000164|Paludosae
Carex_pseudochinensis|E0479|KOR?|spm00000346|Anomalae
Carex_obliquicarpa||CHS|spm00000089|Confertiflorae
Carex_amplifolia|B097|NEV|spm00000715|Anomalae
Carex_vestita|B758|DEL|spm00001363|Paludosae
Carex_globularis||YAK|spm00004387|Acrocystis
Carex_congdonii|B1079|CAL|spm00001686|Paludosae
Carex_sartwelliana|B1191|CAL|spm00001798|Paludosae
Carex_scirpoidea_var._scirpoidea|B641|ARK|spm00001248|Scirpinae
Carex_scirpoidea||NUN|spm00005533|Scirpinae
Carex_scirpoidea||NUN|spm00005535|Scirpinae
Carex_scirpoidea||NWT|spm00005534|Scirpinae
Carex_scirpoidea||NUN|spm00005532|Scirpinae
Carex_scirpoidea||NUN|spm00005530|Scirpinae
Carex_scirpoidea|STA_180|ABT|spm00005182|Scirpinae
Carex_scirpoidea|STA_180|ABT|spm00005153|Scirpinae
Carex_scabriuscula|||spm00005181|Scirpinae
Carex_glabrescens|D0449|KOR?|spm00000332|Carex
Carex_glabrescens||KOR|spm00000019|Carex
Carex_trichocarpa|B726|DEL|spm00001331|Carex
Carex_sheldonii|B1086|CAL|spm00001693|Carex
Carex_eriophylla||CHM|spm00003460|Carex
Carex_glabrescens||KOR|spm00000014|Carex
Carex_gotoi||KOR|spm00000020|Paludosae
Carex_hirta|B329|PEN|spm00000947|Carex
Carex_aureolensis||MXE|spm00000362|Squarrosae
Carex_aureolensis|B152|MSI|spm00000770|Squarrosae
Carex_elliottii|B1309|FLA|spm00001916|Vesicariae
Carex_lasiocarpa||SPA|spm00000576|Paludosae
Carex_aematorrhyncha||CLS|spm00000532|Paludosae
Carex_striata|B668|FLA|spm00001274|Paludosae
Carex_melanostachya|B947b||spm00001550|Paludosae
Carex_rugulosa||KOR|spm00000001|Paludosae
Carex_rugulosa|E0485|KOR?|spm00000348|Paludosae
Carex_hyalinolepis|B338|TEX|spm00000956|Paludosae
Carex_halliana|B1082|CAL|spm00001689|Paludosae
Carex_membranacea||NUN|spm00005507|Vesicariae
Carex_membranacea||NUN|spm00005506|Vesicariae
Carex_membranacea||NUN|spm00005505|Vesicariae
Carex_membranacea||NUN|spm00005509|Vesicariae
Carex_membranacea||NWT|spm00005503|Vesicariae
Carex_membranacea||YUK|spm00005502|Vesicariae
Carex_rotundata|B1142|MAN|spm00001749|Vesicariae
Carex_membranacea||NUN|spm00005504|Vesicariae
Carex_schweinitzii|B649|MIC|spm00001256|Vesicariae
Carex_saxatilis||NUN|spm00005529|Vesicariae
Carex_saxatilis||NUN|spm00005527|Vesicariae
Carex_raddei||KOR|spm00000007|Carex
Carex_nakasimae|E0483|KOR?|spm00000341|Vesicariae
Carex_pamirensis_subsp._pamirensis||AFG|spm00003377|Vesicariae
Carex_saxatilis|B616|UTA|spm00001223|Vesicariae
Carex_exsiccata|B1369|BRC|spm00001976|Vesicariae
Carex_tuckermanii|B740|MIC|spm00001345|Vesicariae
Carex_baileyi|B133|KTY|spm00000751|Vesicariae
Carex_durangensis||MXE|spm00000272|Vesicariae
Carex_phragmitoides||ETH|spm00000221|Vesicariae
Carex_antoniensis||CVI|spm00002181|Vesicariae
Carex_cognata||NAT|spm00000182|Vesicariae
Carex_thurberi|B1209|ARI|spm00001816|Vesicariae
Carex_sphaerogyna||MDG|spm00000237|Vesicariae
Carex_sphaerogyna||MDG|spm00000238|Vesicariae
Carex_sphaerogyna||MDG|spm00000236|Vesicariae
Carex_polysticha||DOM|spm00000292|Vesicariae
Carex_polysticha||AGE|spm00000566|Vesicariae
Carex_cognata||MLW|spm00000181|Vesicariae
Carex_bullata|B157|MAS|spm00000775|Vesicariae
Carex_lupulina|B472|MRY|spm00001078|Lupulinae
Carex_lupulina||QUE|spm00005229|Lupulinae
Carex_lupulina|lupulina_68|INI|spm00002488|Lupulinae
Carex_louisianica|B390|FLA|spm00001008|Lupulinae
Carex_gigantea|B299|FLA|spm00000917|Lupulinae
Carex_rhodesiaca|Carex_MOR_318||spm00004696|Phacocystis
Carex_inversonervosa||NWC|spm00002193|Phacocystis
Carex_suifunensis|E0525|KOR?|spm00000350|Phacocystis
Carex_aequialta|E0001|KOR?|spm00000320|Phacocystis
Carex_madagascariensis||MDG|spm00002211|Phacocystis
Carex_madagascariensis||MDG|spm00000208|Phacocystis
Carex_madagascariensis||MDG|spm00002210|Phacocystis
Carex_grayi|B306|TEN|spm00000924|Lupulinae
Carex_ivanoviae||CHQ|spm00003371|Lamprochlaenae
Carex_picta|B553|GEO|spm00001159|Pictae
Carex_picta|||spm00005179|Pictae
Carex_baltzellii|B1307|FLA|spm00001914|Pictae
Carex_planostachys|B544|TEX|spm00001150|Hallerianae
Carex_lativena|B1222|NWM|spm00001829|Hallerianae
Carex_planostachys||MXE|spm00000285|Hallerianae
Carex_mabilliana||COR|spm00000594|Hallerianae
Carex_mannii||KEN|spm00000210|Spirostachyae
Carex_mannii_subsp._mannii||EQG|spm00002860|Spirostachyae
Carex_mannii_subsp._friesiorum||KEN|spm00002863|Spirostachyae
Carex_mannii_subsp._mannii||RWA|spm00002861|Spirostachyae
Carex_mannii_subsp._thomasii||ETH|spm00002877|Spirostachyae
Carex_mannii_subsp._thomasii||ETH|spm00002876|Spirostachyae
Carex_vallis_rosetto||UGA|spm00000245|Spirostachyae
Carex_vallis_rosetto||UGA|spm00000244|Spirostachyae
Carex_mannii_subsp._Thomasii||ETH|spm00004347|Spirostachyae
Carex_greenwayi||TAN|spm00004344|Spirostachyae
Carex_petitiana|Carex_MOR_320||spm00004698|Spirostachyae
Carex_greenwayi||TAN|spm00002881|Spirostachyae
Carex_greenwayi||KEN|spm00002882|Spirostachyae
Carex_elgonensis||KEN|spm00002850|Spirostachyae
Carex_vallis_rosetto||MLW|spm00002848|Spirostachyae
Carex_vallis_rosetto||TAN|spm00002847|Spirostachyae
Carex_vallis_rosetto||TAN|spm00002849|Spirostachyae
Carex_vallis_rosetto||TAN|spm00004376|Spirostachyae
Carex_mildbraediana||BUR|spm00002862|Spirostachyae
Carex_mildbraediana||BUR|spm00004361|Spirostachyae
Carex_longipedunculata||KEN|spm00000203|Spirostachyae
Carex_petitiana_subsp._petitiana||KEN|spm00002867|Spirostachyae
Carex_borbonica||REU|spm00004353|Spirostachyae
Carex_boryana||REU|spm00004377|Spirostachyae
Carex_petitiana_subsp._attenuata||MLW|spm00002871|Spirostachyae
Carex_petitiana_subsp._attenuata||MLW|spm00002872|Spirostachyae
Carex_petitiana_subsp._attenuata||MLW|spm00004345|Spirostachyae
Carex_petitiana||TAN|spm00000220|Spirostachyae
Carex_petitiana_subsp._petitiana||NGA|spm00002869|Spirostachyae
Carex_petitiana_subsp._petitiana||CMN|spm00002868|Spirostachyae
Carex_petitiana_subsp._petitiana||ETH|spm00002866|Spirostachyae
Carex_petitiana|Carex_MOR_319||spm00004697|Spirostachyae
Carex_fischeri||ETH|spm00004352|Spirostachyae
Carex_fischeri||KEN|spm00004381|Spirostachyae
Carex_sect.Spirostachyae||ETH|spm00000235|Spirostachyae
Carex_petitiana||KEN|spm00000218|Spirostachyae
Carex_longipedunculata||KEN|spm00000167|Spirostachyae
Carex_longipedunculata||KEN|spm00000168|Spirostachyae
Carex_longipedunculata||MLW|spm00000204|Spirostachyae
Carex_elgonensis||ETH|spm00000190|Spirostachyae
Carex_elgonensis||UGA|spm00000188|Spirostachyae
Carex_fischeri_subsp._fischeri||KEN|spm00002852|Spirostachyae
Carex_fischeri_subsp._recedens||ZAI|spm00002855|Spirostachyae
Carex_elgonensis||UGA|spm00000189|Spirostachyae
Carex_simensis||KEN|spm00000229|Spirostachyae
Carex_simensis||KEN|spm00000230|Spirostachyae
Carex_simensis||UGA|spm00000233|Spirostachyae
Carex_simensis|Carex_MOR_910||spm00004703|Spirostachyae
Carex_simensis||UGA|spm00000234|Spirostachyae
Carex_simensis||KEN|spm00002873|Spirostachyae
Carex_simensis||ETH|spm00000231|Spirostachyae
Carex_simensis||ETH|spm00002874|Spirostachyae
Carex_paulo_vargasii||MOR|spm00004349|Spirostachyae
Carex_fissirostris||MOR|spm00004379|Spirostachyae
Carex_perraudieriana||CNY|spm00002865|Spirostachyae
Carex_perraudieriana||CNY|spm00002864|Spirostachyae
Carex_binervis||SPA|spm00002884|Spirostachyae
Carex_binervis||SPA|spm00002883|Spirostachyae
Carex_laevigata||FRA|spm00002940|Spirostachyae
Carex_laevigata||FRA|spm00002939|Spirostachyae
Carex_laevigata||SPA|spm00002935|Spirostachyae
Carex_camposii||SPA|spm00002891|Spirostachyae
Carex_camposii||SPA|spm00002892|Spirostachyae
Carex_binervis||FRA|spm00002886|Spirostachyae
Carex_binervis||FRA|spm00004357|Spirostachyae
Carex_laevigata||POR|spm00002937|Spirostachyae
Carex_laevigata||SPA|spm00002938|Spirostachyae
Carex_laevigata||SPA|spm00002936|Spirostachyae
Carex_laevigata||SPA|spm00002934|Spirostachyae
Carex_paulo_vargasii||MOR|spm00002947|Spirostachyae
Carex_paulo_vargasii||MOR|spm00002950|Spirostachyae
Carex_paulo_vargasii||MOR|spm00002951|Spirostachyae
Carex_paulo_vargasii||MOR|spm00002952|Spirostachyae
Carex_paulo_vargasii||MOR|spm00002948|Spirostachyae
Carex_mairei||SPA|spm00004367|Spirostachyae
Carex_mairei||FRA|spm00002946|Spirostachyae
Carex_mairei||SPA|spm00002944|Spirostachyae
Carex_hochstetteriana||AZO|spm00002856|Spirostachyae
Carex_aethiopica||CPP|spm00004365|Spirostachyae
Carex_clavata|Carex_MOR_317||spm00004695|Spirostachyae
Carex_aethiopica||CPP|spm00002841|Spirostachyae
Carex_clavata||CPP|spm00002845|Spirostachyae
Carex_clavata||CPP|spm00002846|Spirostachyae
Carex_clavata||CPP|spm00004348|Spirostachyae
Carex_aethiopica||CPP|spm00000166|Spirostachyae
Carex_gunniana||TAS|spm00002926|Spirostachyae
Carex_gunniana||TAS|spm00002927|Spirostachyae
Carex_gunniana||TAS|spm00004360|Spirostachyae
Carex_rhynchoperigynium||MXE|spm00000295|Hymenochlaenae
Carex_fissirostris||MOR|spm00002918|Spirostachyae
Carex_fuscula||CLC|spm00002920|Spirostachyae
Carex_fuscula||CLS|spm00002922|Spirostachyae
Carex_fuscula||CLC|spm00004370|Spirostachyae
Carex_fuscula||CLS|spm00002923|Spirostachyae
Carex_fuscula||CLS|spm00002921|Spirostachyae
Carex_fuscula||AGE|spm00002925|Spirostachyae
Carex_fuscula||CLS|spm00002919|Spirostachyae
Carex_catharinensis||BZS|spm00004375|Spirostachyae
Carex_punctata||MOR|spm00004350|Spirostachyae
Carex_thouarsii||TDC|spm00002880|Spirostachyae
Carex_thouarsii||TDC|spm00002879|Spirostachyae
Carex_thouarsii||TDC|spm00002878|Spirostachyae
Carex_thouarsii||TDC|spm00004351|Spirostachyae
Carex_catharinensis||BZS|spm00002894|Spirostachyae
Carex_catharinensis||BZS|spm00002896|Spirostachyae
Carex_catharinensis||BZS|spm00002895|Spirostachyae
Carex_catharinensis||BZS|spm00002893|Spirostachyae
Carex_simensis||KEN|spm00004374|Spirostachyae
Carex_punctata||KRI|spm00002953|Spirostachyae
Carex_punctata||SPA|spm00002955|Spirostachyae
Carex_punctata||COR|spm00002956|Spirostachyae
Carex_punctata||MOR|spm00002957|Spirostachyae
Carex_lowei||MDR|spm00002859|Spirostachyae
Carex_helodes||MOR|spm00002929|Spirostachyae
Carex_blakei||NSW|spm00004358|Spirostachyae
Carex_helodes||POR|spm00002928|Spirostachyae
Carex_helodes||SPA|spm00002930|Spirostachyae
Carex_distans||MOR|spm00002907|Spirostachyae
Carex_distans||SPA|spm00002902|Spirostachyae
Carex_distans||KRI|spm00002903|Spirostachyae
Carex_distans||FRA|spm00002908|Spirostachyae
Carex_burchelliana||CPP|spm00002890|Spirostachyae
Carex_burchelliana||CPP|spm00002889|Spirostachyae
Carex_burchelliana||CPP|spm00004368|Spirostachyae
Carex_distans||MOR|spm00002900|Spirostachyae
Carex_distans||SPA|spm00002905|Spirostachyae
Carex_distans||TUR|spm00004354|Spirostachyae
Carex_troodi||CYP|spm00002960|Spirostachyae
Carex_troodi||CYP|spm00002961|Spirostachyae
Carex_troodi||CYP|spm00004356|Spirostachyae
Carex_distans|B226|GRC|spm00000844|Spirostachyae
Carex_idaea||KRI|spm00002931|Spirostachyae
Carex_distans||TUR|spm00002901|Spirostachyae
Carex_distans||IRN|spm00002910|Spirostachyae
Carex_idaea||KRI|spm00002932|Spirostachyae
Carex_distans||TUR|spm00002909|Spirostachyae
Carex_distans||BUL|spm00002906|Spirostachyae
Carex_idaea||KRI|spm00004380|Spirostachyae
Carex_diluta||IRN|spm00002898|Spirostachyae
Carex_diluta||TCS|spm00002899|Spirostachyae
Carex_diluta||TCS|spm00004364|Spirostachyae
Carex_lainzii||SPA|spm00002943|Spirostachyae
Carex_lainzii||SPA|spm00002941|Spirostachyae
Carex_lainzii||SPA|spm00004371|Spirostachyae
Carex_extensa||SPA|spm00002914|Spirostachyae
Carex_extensa||ITA|spm00002915|Spirostachyae
Carex_extensa||FIN|spm00002913|Spirostachyae
Carex_extensa||COR|spm00004369|Spirostachyae
Carex_extensa|B1246|VRG|spm00001853|Spirostachyae
Carex_ecklonii||CPP|spm00002912|Spirostachyae
Carex_ecklonii||CPP|spm00002911|Spirostachyae
Carex_vixdentata||AGE|spm00004366|Spirostachyae
Carex_tasmanica||TAS|spm00002958|Echinochlaenae
Carex_tasmanica||TAS|spm00002959|Echinochlaenae
Carex_tasmanica||TAS|spm00004362|Echinochlaenae
Carex_rubicunda|||spm00004423|Echinochlaenae
Carex_traversii||NZS|spm00002187|Echinochlaenae
Carex_pleiostachys|||spm00004408|Echinochlaenae
Carex_decurtata|||spm00004414|Echinochlaenae
Carex_blakei||NSW|spm00002887|Spirostachyae
Carex_blakei||NSW|spm00002888|Spirostachyae
Carex_lepidocarpa_subsp._lepidocarpa|||spm00003215|Ceratocystis
Carex_lepidocarpa_subsp._nevadensis||SPA|spm00003137|Ceratocystis
Carex_demissa_subsp._cedercreutzii||AZO|spm00003014|Ceratocystis
Carex_demissa||SPA|spm00003136|Ceratocystis
Carex_lepidocarpa_subsp._lepidocarpa||Slovenia|spm00003042|Ceratocystis
Carex_demissa|B1341|NSC|spm00001948|Ceratocystis
Carex_larensis||VEN|spm00000601|Ceratocystis
Carex_lepidocarpa_subsp._jemtlandica||NOR|spm00003055|Ceratocystis
Carex_demissa||MOR|spm00003243|Ceratocystis
Carex_viridula|||spm00003247|Ceratocystis
Carex_derelicta||CZE|spm00003350|Ceratocystis
Carex_viridula||KGZ|spm00003481|Ceratocystis
Carex_demissa_subsp._iranica||IRN|spm00000598|Ceratocystis
Carex_sagei||AGS|spm00000548|Ceratocystis
Carex_flava|B881|NFL|spm00001483|Ceratocystis
Carex_hostiana||UK|spm00003074|Ceratocystis
Carex_hostiana||SPA|spm00003274|Ceratocystis
Carex_hostiana|B1387|QUE|spm00001994|Ceratocystis
Carex_viridistellata|B1411||spm00002018|Ceratocystis
Carex_lutea|B1158|NCA|spm00001765|Ceratocystis
Carex_monotropa||NAT|spm00000215|Ceratocystis
Carex_bequaertii||KEN|spm00000172|Rhynchocystis
Carex_bequaertii||KEN|spm00000177|Rhynchocystis
Carex_bequaertii||ETH|spm00000173|Rhynchocystis
Carex_bequaertii||KEN|spm00000176|Rhynchocystis
Carex_bequaertii|Carex_MOR_313||spm00004693|Rhynchocystis
Carex_bequaertii||UGA|spm00000174|Rhynchocystis
Carex_mossii|27E1MMR11|NAT|spm00003760|Rhynchocystis
Carex_sylvatica|B983|WAS|spm00001590|Sylvaticae
Carex_sylvatica||SPA|spm00003168|Sylvaticae
Carex_folliculata|B293|DEL|spm00000911|Rostrales
Carex_lonchocarpa|B381|FLA|spm00000999|Rostrales
Carex_turgescens|B839|MSI|spm00001442|Rostrales
Carex_triquetra|B1193|CAL|spm00001800|Triquetrae
Carex_capillaris||NUN|spm00005470|Chlorostachyae
Carex_capillaris||NUN|spm00005473|Chlorostachyae
Carex_capillaris||NUN|spm00005471|Chlorostachyae
Carex_capillaris||NUN|spm00005472|Chlorostachyae
