Carex_aquatilis||NUN|spm00005450|Phacocystis
Carex_specuicola|B1207|ARI|spm00001814|Racemosae
Carex_idahoa|B956|MNT|spm00001563|Racemosae
Carex_serratodens|B619|CAL|spm00001226|Racemosae
Carex_aboriginum|B1231|IDA|spm00001838|Racemosae
Carex_atrosquama|B1113|MNT|spm00001720|Racemosae
Carex_nigerrima||PAK|spm00003469|Racemosae
Carex_pseudobicolor||PAK|spm00003380|Racemosae
Carex_heteroneura_var._papillosa|B268|UTA|spm00000886|Racemosae
Carex_nelsonii|B1225|MNT|spm00001832|Racemosae
Carex_heteroneura|B307|NEV|spm00000925|Racemosae
Carex_pelocarpa|B589|NEV|spm00001195|Racemosae
Carex_chalciolepis|B1523|COL|spm00002129|Racemosae
Carex_nova|B081|COL|spm00000700|Racemosae
Carex_sabulosa|B1039|YUK|spm00001646|Racemosae
Carex_moorcroftii||CHQ|spm00003370|Racemosae
Carex_praeclara||CHT|spm00003379|Racemosae
Carex_heterostachya|B1415||spm00002022|Paludosae
Carex_heterostachya||CHN|spm00003464|Paludosae
Carex_kansuensis||CHC|spm00003365|Racemosae
Carex_chalciolepis|B175|TAI|spm00000793|Racemosae
Carex_hancockiana||CHM|spm00003463|Racemosae
Carex_helleri|B861|CAL|spm00001464|Racemosae
Carex_norvegica||NUN|spm00005516|Racemosae
Carex_norvegica||NUN|spm00005518|Racemosae
Carex_norvegica|B1009|ORE|spm00001616|Racemosae
Carex_stevenii|B1103|COL|spm00001710|Racemosae
Carex_melanocephala||ALT|spm00006157|Racemosae
Carex_lehmannii||CHC|spm00003367|Racemosae
Carex_bijiangensis||CHT|spm00003354|Racemosae
Carex_buxbaumii||YUG|spm00000561|Racemosae
Carex_atropicta||AGS|spm00000519|Racemosae
Carex_blanda|blanda_3205|ILL|spm00002272|Laxiflorae
Carex_blanda|STA_183|ONT|spm00005146|Laxiflorae
Carex_laxiflora_var._gracillima|B309|KTY|spm00000927|Laxiflorae
Carex_laxiflora|STA_182|ARK|spm00005145|Laxiflorae
Carex_kraliana|B363|ARK|spm00000981|Laxiflorae
Carex_chapmanii|B214|FLA|spm00000832|Laxiflorae
Carex_albursina|Carex_STARR_1||FASTA.LABEL.NO.SPECIMEN.MATCH|Laxiflorae
Carex_hendersonii|B1340|BRC|spm00001947|Laxiflorae
Carex_klamathensis|B1463|ORE|spm00002069|Paniceae
Carex_hassei|B1260|CAL|spm00001867|Bicolores
Carex_livida||NWJ|spm00005230|Paniceae
Carex_bicolor||NUN|spm00005460|Bicolores
Carex_brachycalama||BOL|spm00000368|Paniceae
Carex_woodii|B1183|IOW|spm00001790|Paniceae
Carex_biltmoreana|B1462|NCA|spm00002068|Paniceae
Carex_ormostachya|B528|MIC|spm00001134|Laxiflorae
Carex_vaginata|||spm00005231|Paniceae
Carex_egena|D0265|KOR?|spm00000329|Paniceae
Carex_auriculata|D0527|KOR?|spm00000345|Paniceae
Carex_pallidula||FIN|spm00004388|Clandestinae
Carex_quadriflora|E0482|KOR?|spm00000347|Clandestinae
Carex_acidicola|B039|ALA|spm00000658|Griseae
Carex_thornei||ALA|spm00005326|Griseae
Carex_acidicola||GEO|spm00005280|Griseae
Carex_acidicola||ALA|spm00005279|Griseae
Carex_calcifugens|B049|FLA|spm00000668|Griseae
Carex_acidicola||ALA|spm00005278|Griseae
Carex_thornei||FLA|spm00005327|Griseae
Carex_paeninsulae||FLA|spm00005319|Griseae
Carex_paeninsulae||FLA|spm00005318|Griseae
Carex_calcifugens||GEO|spm00005287|Griseae
Carex_calcifugens||FLA|spm00005286|Griseae
Carex_planispicata||MSI|spm00005324|Griseae
Carex_thornei||GEO|spm00005328|Griseae
Carex_planispicata||MRY|spm00005323|Griseae
Carex_planispicata|B047|MRY|spm00000666|Griseae
Carex_thornei|B040|FLA|spm00000659|Griseae
Carex_paeninsulae|B842|FLA|spm00001445|Griseae
Carex_planispicata||TEN|spm00005325|Griseae
Carex_bulbostylis||MSI|spm00005285|Griseae
Carex_bulbostylis|B029|MSI|spm00000648|Griseae
Carex_oligocarpa||ARK|spm00005314|Griseae
Carex_oligocarpa||KTY|spm00005312|Griseae
Carex_oligocarpa||MSI|spm00005313|Griseae
Carex_oligocarpa|B931|ARK|spm00001532|Griseae
Carex_edwardsiana|B1536|TEX|spm00002142|Griseae
Carex_amphibola||MRY|spm00005282|Griseae
Carex_amphibola||SCA|spm00005283|Griseae
Carex_amphibola||ALA|spm00005281|Griseae
Carex_amphibola|B035|ALA|spm00000654|Griseae
Carex_godfreyi|B1180|ALA|spm00001787|Griseae
Carex_godfreyi||FLA|spm00005303|Griseae
Carex_godfreyi||ALA|spm00005304|Griseae
Carex_corrugata||TEX|spm00005292|Griseae
Carex_corrugata||ALA|spm00005293|Griseae
Carex_corrugata|B051|ALA|spm00000670|Griseae
Carex_grisea||KTY|spm00005305|Griseae
Carex_grisea||MRY|spm00005306|Griseae
Carex_grisea|B037|KTY|spm00000656|Griseae
Carex_grisea||TEX|spm00005307|Griseae
Carex_corrugata||SCA|spm00005291|Griseae
Carex_conoidea|B825|DEL|spm00001428|Griseae
Carex_conoidea||DEL|spm00005288|Griseae
Carex_conoidea||PEN|spm00005289|Griseae
Carex_careyana|B798|KTY|spm00001401|Careyanae
Carex_plantaginea|B1286|TEN|spm00001893|Careyanae
Carex_hitchcockiana||KTY|spm00005311|Griseae
Carex_hitchcockiana||ONT|spm00005308|Griseae
Carex_hitchcockiana|B038|KTY|spm00000657|Griseae
Carex_hitchcockiana||QUE|spm00005223|Griseae
Carex_brysonii||ALA|spm00005284|Griseae
Carex_brysonii|B036|ALA|spm00000655|Griseae
Carex_ouachitana||OKL|spm00005316|Griseae
Carex_ouachitana||ARK|spm00005317|Griseae
Carex_ouachitana||KTY|spm00005315|Griseae
Carex_ouachitana|B937|WAS|spm00001538|Griseae
Carex_asynchrona||MXE|spm00000257|Griseae
Carex_impressinervia|B1177|MSI|spm00001784|Griseae
Carex_flaccosperma|B052|LOU|spm00000671|Griseae
Carex_pigra||SCA|spm00005321|Griseae
Carex_flaccosperma||TEX|spm00005296|Griseae
Carex_pigra||MSI|spm00005322|Griseae
Carex_flaccosperma||LOU|spm00005297|Griseae
Carex_flaccosperma||SCA|spm00005295|Griseae
Carex_pigra|B1178|MSI|spm00001785|Griseae
Carex_glaucodea||KTY|spm00005300|Griseae
Carex_glaucodea||INI|spm00005301|Griseae
Carex_glaucodea||KTY|spm00005299|Griseae
Carex_glaucodea|B924|INI|spm00001525|Griseae
Carex_atractodes||MXE|spm00000256|Granulares
Carex_collinsii|B209|DEL|spm00000827|Collinsiae
Carex_luzulifolia|B410|CAL|spm00001028|Aulocystis
Carex_luzulina_var._luzulina|B1301|CAL|spm00001908|Aulocystis
Carex_albida||CAL|spm00003602|Aulocystis
Carex_lemmonii|B411|CAL|spm00001029|Aulocystis
Carex_fissuricola|B1511|IDA|spm00002117|Aulocystis
Carex_giraldiana||CHN|spm00000054|Careyanae
Carex_longirostrata||CHS|spm00000077|Rhomboidales
Carex_longirostrata|D0259|KOR?|spm00000351|Rhomboidales
Carex_baimaensis||CHS|spm00000027|Careyanae
Carex_yandangshanica||CHS|spm00000138|Rhomboidales
Carex_chaofangii||CHS|spm00000093|Rhomboidales
Carex_kobresiformis||CHS|spm00000067|Rhomboidales
Carex_lianchengensis||CHS|spm00000073|Rhomboidales
Carex_shangchengensis||CHS|spm00000071|Rhomboidales
Carex_foraminata||CHS|spm00000052|Mitratae
Carex_ulobasis||KOR|spm00000003|Acrocystis
Carex_morii|F0014|KOR?|spm00000340|Decorae
Carex_blepharicarpa_var._stenocarpa|E0025|KOR?|spm00000323|Aulocystis
Carex_davidii||CHN|spm00000040|Mitratae
Carex_hastata||CHS|spm00000058|Rhomboidales
Carex_qiyunensis||CHS|spm00000102|Mitratae
Carex_hypochlora||CHN|spm00000060|Mitratae
Carex_genkaiensis|D0099|KOR?|spm00000330|Mitratae
Carex_lancifolia||CHN|spm00000070|Clandestinae
Carex_breviaristata||CHS|spm00000029|Mitratae
Carex_nervata|E0402|KOR?|spm00000342|Mitratae
Carex_kamagariensis|D0218|KOR?|spm00000336|Mitratae
Carex_meridiana|D0660|KOR?|spm00000338|Mitratae
Carex_candolleana|E0109|KOR?|spm00000327|Mitratae
Carex_chungii||CHS|spm00000134|Mitratae
Carex_genkaiensis||KOR|spm00000008|Mitratae
Carex_chungii||CHS|spm00000137|Mitratae
Carex_chungii||CHS|spm00000037|Mitratae
Carex_mitrata_var._aristata||CHS|spm00000086|Mitratae
Carex_chungii||CHS|spm00000022|Mitratae
Carex_polyschoenoides||CHN|spm00000096|Mitratae
Carex_densipilosa||CHS|spm00000042|Lageniformes
Carex_genkaiensis||KOR|spm00000011|Mitratae
Carex_jiuhuaensis||CHS|spm00000063|Rhomboidales
Carex_dapanshanica||CHS|spm00000039|Mitratae
Carex_macrandrolepis||KOR|spm00000009|Rhomboidales
Carex_macrandrolepis|E0316|KOR?|spm00000337|Rhomboidales
Carex_spissa||MXE|spm00000296|Thuringiaca
Carex_pringlei||MXE|spm00000293|Thuringiaca
Carex_spissa|B1208|ARI|spm00001815|Thuringiaca
Carex_flacca|B1202|CAL|spm00001809|Thuringiaca
Carex_macrostachys||ITA|spm00000523|Aulocystis
Carex_macrosolen||CL?|spm00003085|Abditispicae
Carex_macrosolen||AGS|spm00000553|Abditispicae
Carex_collumanthus|STA_11|COL|spm00005156|Abditispicae
Carex_banksii||CLS|spm00000545|Pellucidae
Carex_acaulis||CLS|spm00000518|Abditispicae
Carex_depauperata||GRB|spm00005158|Depauperatae
Carex_johnstonii||TAN|spm00000199|Hymenochlaenae
Carex_johnstonii||UGA|spm00000200|Hymenochlaenae
Carex_johnstonii||ETH|spm00000198|Hymenochlaenae
Carex_bulgarica||BUL|spm00000555|Aulocystis
Carex_melanocarpa||KHA|spm00004389|Acrocystis
Carex_negrii||SOM|spm00003349|Graciles
Carex_fuliginosa||NUN|spm00005481|Aulocystis
Carex_fuliginosa||NUN|spm00005482|Aulocystis
Carex_fuliginosa||NUN|spm00005478|Aulocystis
Carex_fuliginosa||NUN|spm00005480|Aulocystis
Carex_fuliginosa||NUN|spm00005476|Aulocystis
Carex_fuliginosa||NUN|spm00005477|Aulocystis
Carex_fuliginosa|B1020|ARK|spm00001627|Aulocystis
Carex_stenocarpa||ALT|spm00003412|Aulocystis
Carex_sect.Aulocystis||CHC|spm00003387|Aulocystis
Carex_nivalis||AFG|spm00003375|Aulocystis
Carex_alajica||CHX|spm00003353|Careyanae
Carex_oligocarya||PAK|spm00003395|Clandestinae
Carex_concinnoides|B1311|CAL|spm00001918|Clandestinae
Carex_negrii||ETH|spm00003348|Graciles
Carex_cherokeensis||FLA|spm00005225|Hymenochlaenae
Carex_tunimanensis||MXT|spm00000303|Hymenochlaenae
Carex_cherokeensis|B212|FLA|spm00000830|Hymenochlaenae
Carex_obispoensis|B1190|CAL|spm00001797|Hymenochlaenae
Carex_tonsa|B712||spm00001317|Acrocystis
Carex_albicans|STA_187|USA?|spm00005138|Acrocystis
Carex_floridana|B288|FLA|spm00000906|Acrocystis
Carex_pensylvanica||MAN|spm00005140|Acrocystis
Carex_pensylvanica|pensylvanica_3202|ILL|spm00002569|Acrocystis
Carex_pityophila|B1223|NWM|spm00001830|Acrocystis
Carex_geophila|B322|TEX|spm00000940|Acrocystis
Carex_brainerdii|B142|CAL|spm00000760|Acrocystis
Carex_zikae|B966|WAS|spm00001573|Acrocystis
Carex_globosa|B302|CAL|spm00000920|Acrocystis
Carex_turbinata||MXN|spm00000301|Acrocystis
Carex_serpenticola|B1354|CAL|spm00001961|Acrocystis
Carex_reznicekii|B605|ALA|spm00001212|Acrocystis
Carex_leucodonta||MXE|spm00000269|Acrocystis
Carex_turbinata|B1270|ARI|spm00001877|Acrocystis
Carex_turbinata||MXE|spm00000302|Acrocystis
Carex_perakensis|C_perakensis_BHY||spm00003609|Decorae
Carex_baccans|STA_208|TAI|spm00005149|Polystachyae
Carex_composita||CHT|spm00003356|Polystachyae
Carex_schlagintweitiana||CHT|spm00003382|Setigerae
Carex_litvinovii||TZK|spm00003467|Aulocystis
Carex_koshewnikowii||TZK|spm00003465|Aulocystis
Carex_haematostoma_var._alexeenkoana||PAK|spm00003360|Aulocystis
Carex_nakaoana||CHT|spm00003374|Aulocystis
Carex_haematostoma_var._alexeenkoana||PAK|spm00003359|Aulocystis
Carex_borii||WHM|spm00003355|Aulocystis
Carex_plectobasis||CHT|spm00003378|Aulocystis
Carex_haematostoma||CHT|spm00003383|Aulocystis
Carex_montis_everesti||CHT|spm00003369|Aulocystis
Carex_glacialis||NUN|spm00005483|Lamprochlaenae
Carex_glacialis||NUN|spm00005484|Lamprochlaenae
Carex_glacialis|B887|NFL|spm00001488|Lamprochlaenae
Carex_subebracteata||CHI|spm00000121|Mitratae
Carex_tricolor||BUL|spm00003601|Acrocystis
Carex_turkestanica||AFG|spm00003479|Lamprochlaenae
Carex_turkestanica||KGZ|spm00003476|Lamprochlaenae
Carex_liparocarpos_subsp._bordzilowskii||TCS|spm00003466|Lamprochlaenae
Carex_tangulashanensis||CHQ|spm00003591|Lamprochlaenae
Carex_rhizina||AUT|spm00002182|Clandestinae
Carex_pediformis_subsp._macroura||FIN|spm00003598|Clandestinae
Carex_rhizina_subsp._reventa||CHM|spm00003484|Clandestinae
Carex_cardiolepis||AFG|spm00003391|Clandestinae
Carex_tapintzensis||CHT|spm00003393|Clandestinae
Carex_crebra||CHT|spm00003396|Clandestinae
Carex_crebra||CHT|spm00003392|Clandestinae
Carex_laeta||CHT|spm00003394|Clandestinae
Carex_renauldii||MDG|spm00000224|Hymenochlaenae
Carex_graminifolia||MDG|spm00000195|Indicae
Carex_hirtigluma||MDG|spm00000196|Indicae
Carex_hirtigluma||MDG|spm00000197|Indicae
Carex_elatior||MDG|spm00002221|Indicae
Carex_valbrayi||MDG|spm00002203|Indicae
Carex_renschiana||MDG|spm00002206|Indicae
Carex_heterodoxa||MDG|spm00002213|Indicae
Carex_ramosa||REU|spm00002209|Indicae
Carex_andringitrensis|Carex_MOR_911||spm00004704|Indicae
Carex_hirtigluma||MDG|spm00002212|Indicae
Carex_rutenbergiana||MDG|spm00000228|Indicae
Carex_pyramidalis||MDG|spm00000223|Indicae
Carex_valbrayi||MDG|spm00002204|Indicae
Carex_proxima||MDG|spm00000222|Indicae
Carex_euryphylla||MDG|spm00002218|Indicae
Carex_euryphylla||MDG|spm00002219|Indicae
Carex_pyramidalis|Carex_MOR_912||spm00004705|Indicae
Carex_wahlenbergiana||REU|spm00002200|Indicae
Carex_renschiana||MDG|spm00002207|Indicae
Carex_zuluensis||NAT|spm00000580|Indicae
Carex_neochevalieri||SIE|spm00002179|Indicae
Carex_macrophyllidion|Carex_MOR_913||spm00004706|Indicae
Carex_steudneri||TAN|spm00000242|Indicae
Carex_wahlenbergiana||REU|spm00002201|Indicae
Carex_aztecica||MXG|spm00000253|Indicae
Carex_aztecica||MXS|spm00000254|Indicae
Carex_humboldtiana||MXC|spm00000271|Indicae
Carex_sect.Indicae___sp._nov._C._polystachya_group||MXE|spm00000287|Indicae
Carex_polystachya|STA_210|BLZ|spm00005148|Indicae
Carex_hultenii||MXE|spm00000273|Indicae
Carex_sect.Indicae___sp._nov._red_based_Polystachyae||MXT|spm00000286|Indicae
Carex_angolensis||MLW|spm00000170|Indicae
Carex_sect.Indicae___Chiapas||MXT|spm00000291|Indicae
Carex_sect.Indicae___Chiapas||MXT|spm00000290|Indicae
Carex_madrensis||MXS|spm00000277|Indicae
Carex_echinochloe_subsp._nyasensis||TAN|spm00000187|Indicae
Carex_echinochloe|Carex_MOR_908||spm00004701|Indicae
Carex_steudneri||KEN|spm00000240|Indicae
Carex_steudneri|Carex_MOR_909||spm00004702|Indicae
Carex_chlorosaccus||KEN|spm00000180|Indicae
Carex_leptocladus||GGI|spm00002180|Indicae
Carex_neochevalieri|Carex_MOR_321||spm00004699|Indicae
Carex_ramosa||REU|spm00002208|Indicae
Carex_andringitrensis||MDG|spm00000169|Indicae
Carex_sect.Indicae||KOR|spm00000005|Indicae
Carex_sanguinea||AFG|spm00003475|Kobresia
Carex_cruciata|C_cruciata_ZSL||spm00003648|Indicae
Carex_filicina|C_filiciana_BHY||spm00003607|Indicae
Carex_bathiei||MDG|spm00002195|Indicae
Carex_sect.Indicae||KOR|spm00000004|Indicae
Carex_filicina|C_filicina_LJQ||spm00003644|Indicae
Carex_filicina||CHT|spm00003386|Indicae
Carex_filicina||CHS|spm00000143|Indicae
Carex_rivulorum|C_hangzhouensis_BHY||spm00003604|Hangzhouenses
Carex_simulans|C_simulans_BHY||spm00003605|Rhomboidales
Carex_pomiensis||CHT|spm00003352|Decorae
Carex_pseudotristachya||CHS|spm00000098|Mitratae
Carex_indica||FIJ|spm00002192|Indicae
Carex_indica||QLD|spm00002191|Indicae
Carex_cruciata|STA_207|MLY|spm00005147|Indicae
Carex_elatior||MDG|spm00002220|Indicae
Carex_munda||EHM|spm00003372|Mundae
Carex_inclinis||CHT|spm00003373|Decorae
Carex_gongshanensis||CHT|spm00003361|Graciles
Carex_lachenalii_subsp._parkeri|||spm00006050|Glareosae
Carex_lachenalii_subsp._parkeri|||spm00006049|Glareosae
Carex_lachenalii||NUN|spm00005491|Glareosae
Carex_lachenalii||NUN|spm00005489|Glareosae
Carex_lachenalii||NUN|spm00005493|Glareosae
Carex_lachenalii||NUN|spm00005490|Glareosae
Carex_lachenalii|||spm00006045|Glareosae
Carex_lachenalii|||spm00006034|Glareosae
Carex_lachenalii|||spm00006042|Glareosae
Carex_lachenalii|||spm00006044|Glareosae
Carex_lachenalii|||spm00006035|Glareosae
Carex_lachenalii|||spm00006039|Glareosae
Carex_lachenalii||NUN|spm00005488|Glareosae
Carex_lachenalii|B1033|ARK|spm00001640|Glareosae
Carex_lachenalii|||spm00006040|Glareosae
Carex_lachenalii|||spm00006043|Glareosae
Carex_lachenalii|||spm00006047|Glareosae
Carex_lachenalii|||spm00006048|Glareosae
Carex_lachenalii|||spm00006041|Glareosae
Carex_lachenalii|||spm00006046|Glareosae
Carex_mackenziei|||spm00006062|Glareosae
Carex_mackenziei|B1050|ARK|spm00001657|Glareosae
Carex_mackenziei|||spm00006063|Glareosae
Carex_mackenziei|STA_833|MAN|spm00005245|Glareosae
Carex_glareosa_subsp._glareosa|B1149|MAN|spm00001756|Glareosae
Carex_glareosa|||spm00006021|Glareosae
Carex_glareosa|||spm00006020|Glareosae
Carex_glareosa||NUN|spm00005487|Glareosae
Carex_glareosa||NUN|spm00005486|Glareosae
Carex_glareosa|||spm00006022|Glareosae
Carex_glareosa|||spm00004628|Glareosae
Carex_glareosa|||spm00006023|Glareosae
Carex_glareosa|||spm00006024|Glareosae
Carex_glareosa|glareosa_17823|ASK|spm00002420|Glareosae
Carex_glareosa|||spm00006026|Glareosae
Carex_ursina|||spm00006103|Glareosae
Carex_ursina|||spm00006104|Glareosae
Carex_ursina|||spm00006106|Glareosae
Carex_ursina|||spm00006107|Glareosae
Carex_ursina|B1368|YUK|spm00001975|Glareosae
Carex_ursina|ursina_86196|GNL|spm00002726|Glareosae
Carex_nemurensis|C.nemurensis_1963||spm00004619|Glareosae
Carex_diastena|||spm00006010|Glareosae
Carex_diastena|Carex_MAGUILLA_82||FASTA.LABEL.NO.SPECIMEN.MATCH|Glareosae
Carex_heleonastes|||spm00006031|Glareosae
Carex_heleonastes|||spm00006027|Glareosae
Carex_heleonastes|||spm00006028|Glareosae
Carex_heleonastes|||spm00006030|Glareosae
Carex_heleonastes|B1347|ABT|spm00001954|Glareosae
Carex_heleonastes|||spm00006029|Glareosae
Carex_trisperma_var._billingsii|trisperma_var_billingsii||spm00002722|Glareosae
Carex_trisperma|B729|MIC|spm00001334|Glareosae
Carex_trisperma|||spm00006099|Glareosae
Carex_trisperma|||spm00006098|Glareosae
Carex_trisperma|||spm00006097|Glareosae
Carex_trisperma_var._billingsii|||spm00004630|Glareosae
Carex_trisperma_var._billingsii|||spm00006101|Glareosae
Carex_marina_subsp._pseudolagopina|||spm00006072|Glareosae
Carex_marina_subsp._pseudolagopina|||spm00006073|Glareosae
Carex_marina_subsp._pseudolagopina|||spm00006071|Glareosae
Carex_marina||NWT|spm00005498|Glareosae
Carex_marina||NUN|spm00005495|Glareosae
Carex_marina|||spm00006066|Glareosae
Carex_marina|||spm00006068|Glareosae
Carex_marina|||spm00006070|Glareosae
Carex_marina|||spm00006065|Glareosae
Carex_marina||NWT|spm00005496|Glareosae
Carex_marina|marina_050074|YUK|spm00002498|Glareosae
Carex_marina|||spm00006067|Glareosae
Carex_marina|B1139|MAN|spm00001746|Glareosae
Carex_marina|||spm00006069|Glareosae
Carex_loliacea|||spm00006061|Glareosae
Carex_loliacea|loliacea_2001||spm00002484|Glareosae
Carex_loliacea|STA_832|FIN|spm00005386|Glareosae
Carex_loliacea|||spm00006059|Glareosae
Carex_loliacea|||spm00004629|Glareosae
Carex_loliacea|B1043|ARK|spm00001650|Glareosae
Carex_tenuiflora|||spm00006091|Glareosae
Carex_tenuiflora|||spm00006093|Glareosae
Carex_tenuiflora|||spm00006087|Glareosae
Carex_canescens|curta_06162001|KOR|spm00002341|Glareosae
Carex_tenuiflora|tenuiflora_3175|WIS|spm00002706|Glareosae
Carex_tenuiflora|||spm00006089|Glareosae
Carex_tenuiflora|||spm00006094|Glareosae
Carex_tenuiflora|||spm00006086|Glareosae
Carex_tenuiflora|B708|MAN|spm00001313|Glareosae
Carex_brunnescens|||spm00005976|Glareosae
Carex_brunnescens|||spm00005977|Glareosae
Carex_brunnescens|||spm00005975|Glareosae
Carex_brunnescens|||spm00005980|Glareosae
Carex_brunnescens|||spm00005974|Glareosae
Carex_brunnescens|||spm00005972|Glareosae
Carex_brunnescens|||spm00005984|Glareosae
Carex_brunnescens|STA_787|MAN|spm00005384|Glareosae
Carex_brunnescens|||spm00005973|Glareosae
Carex_brunnescens|||spm00005968|Glareosae
Carex_brunnescens|||spm00005981|Glareosae
Carex_brunnescens|||spm00005978|Glareosae
Carex_brunnescens_subsp._sphaerostachya|||spm00005985|Glareosae
Carex_brunnescens_subsp._sphaerostachya|||spm00005986|Glareosae
Carex_brunnescens|||spm00005966|Glareosae
Carex_brunnescens|||spm00005969|Glareosae
Carex_brunnescens_subsp._sphaerostachya|||spm00005987|Glareosae
Carex_brunnescens|brunnescens_3163|WIS|spm00002287|Glareosae
Carex_brunnescens_sphaerostachya|Carex_STARR_4||FASTA.LABEL.NO.SPECIMEN.MATCH|Glareosae
Carex_brunnescens|||spm00005982|Glareosae
Carex_kreczetoviczii|Carex_MAGUILLA_108||FASTA.LABEL.NO.SPECIMEN.MATCH|Glareosae
Carex_brunnescens|||spm00005970|Glareosae
Carex_brunnescens|||spm00005983|Glareosae
