Carex_aquatilis||NUN|spm00005450|Phacocystis
Carex_brunnescens_subsp._sphaerostachya|||spm00005989|Glareosae
Carex_furva|||spm00006011|Glareosae
Carex_furva|||spm00006017|Glareosae
Carex_furva|||spm00006012|Glareosae
Carex_furva|||spm00006013|Glareosae
Carex_furva|||spm00006016|Glareosae
Carex_furva|||spm00006018|Glareosae
Carex_furva|||spm00006014|Glareosae
Carex_bonanzensis|Carex_MAGUILLA_35||FASTA.LABEL.NO.SPECIMEN.MATCH|Glareosae
Carex_bonanzensis|B1213|ARK|spm00001820|Glareosae
Carex_bonanzensis|||spm00005963|Glareosae
Carex_bonanzensis|||spm00005965|Glareosae
Carex_canescens_subsp._disjuncta|||spm00006008|Glareosae
Carex_canescens_subsp._disjuncta|||spm00006009|Glareosae
Carex_lapponica|B1034|ARK|spm00001641|Glareosae
Carex_canescens|canescens_1879||spm00002293|Glareosae
Carex_canescens|canescens_3173|WIS|spm00002295|Glareosae
Carex_canescens|STA_788|ONT|spm00005385|Glareosae
Carex_canescens|lapponica_14790|INI|spm00002469|Glareosae
Carex_canescens_var._robustior|||spm00006006|Glareosae
Carex_canescens|||spm00006001|Glareosae
Carex_canescens|canescence_587|U.S.A.|spm00002296|Glareosae
Carex_canescens|||spm00006003|Glareosae
Carex_canescens|||spm00006004|Glareosae
Carex_canescens|||spm00005999|Glareosae
Carex_canescens|||spm00006005|Glareosae
Carex_arctiformis|||spm00005962|Glareosae
Carex_canescens||CL?|spm00003113|Glareosae
Carex_arctiformis|||spm00005961|Glareosae
Carex_canescens|||spm00006002|Glareosae
Carex_canescens|||spm00005994|Glareosae
Carex_canescens|||spm00005995|Glareosae
Carex_canescens|canescens_2402||spm00002294|Glareosae
Carex_canescens|canescens_1787||spm00002292|Glareosae
Carex_praeceptorium|||spm00006076|Glareosae
Carex_praeceptorium|||spm00006077|Glareosae
Carex_praeceptorium|||spm00006078|Glareosae
Carex_praeceptorium|||spm00006079|Glareosae
Carex_praeceptorium|STA_852|ORE|spm00005387|Glareosae
Carex_praeceptorium|||spm00006075|Glareosae
Carex_canescens||SPA|spm00003182|Glareosae
Carex_canescens||ICE|spm00003159|Glareosae
Carex_canescens||FIN|spm00003135|Glareosae
Carex_lapponica|||spm00006058|Glareosae
Carex_lapponica|||spm00006057|Glareosae
Carex_praeceptorium|praeceptorium_34104|MNT|spm00002589|Glareosae
Carex_praeceptorium|B1345|CAL|spm00001952|Glareosae
Carex_traiziscana|||spm00006096|Glareosae
Carex_traiziscana|||spm00006095|Glareosae
Carex_pseudololiacea|||spm00006085|Glareosae
Carex_pseudololiacea|||spm00006084|Glareosae
Carex_pseudololiacea|||spm00006082|Glareosae
Carex_pseudololiacea|||spm00006080|Glareosae
Carex_pseudololiacea|||spm00006083|Glareosae
Carex_arenaria|arenaria_3448|SWE|spm00002255|Ammoglochin
Carex_arenaria|||spm00005933|Ammoglochin
Carex_arenaria|B115|DEL|spm00000733|Ammoglochin
Carex_arenaria|STA_781|DEL|spm00005359|Ammoglochin
Carex_praecox|STA_853|RUS|spm00005240|Ammoglochin
Carex_colchica|ligerica_1|BUL|spm00002480|Ammoglochin
Carex_brizoides|STA_784|GER|spm00005239|Ammoglochin
Carex_remota|||spm00006118|Remotae
Carex_remota|remota_5863|Russia?|spm00002614|Remotae
Carex_remota|remota_3452|SPA|spm00002613|Remotae
Carex_remota|remota_2057||spm00002612|Remotae
Carex_planata|planata_26567|JAP|spm00002583|Remotae
Carex_planata|planata_4025|JAP|spm00002584|Remotae
Carex_rochebrunii||CHS|spm00005431|Remotae
Carex_remotiuscula|remotiuscula_431|CHC|spm00002615|Remotae
Carex_rochebrunii|rochebrunii_2353||spm00002620|Remotae
Carex_alta|alta_0436063|CH?|spm00002237|Planatae
Carex_gynocrates||MAN|spm00005428|Physoglochin
Carex_gynocrates|B1023|ARK|spm00001630|Physoglochin
Carex_duriuscula|stenophylla_35100|WYO|spm00002674|Divisae
Carex_duriuscula||MAN|spm00005376|Divisae
Carex_duriuscula||MAN|spm00005375|Divisae
Carex_duriuscula|duriuscula_93927|MIN|spm00002386|Divisae
Carex_douglasii|B1530|SAS|spm00002136|Divisae
Carex_duriuscula|B1046|ARK|spm00001653|Divisae
Carex_stenophylla||HUN|spm00002178|Divisae
Carex_spicata_subsp._spicata||NET|spm00004407|Phaestoglochin
Carex_spicata|STA_870|DEL|spm00005418|Phaestoglochin
Carex_spicata|contigua_52|Russia?|spm00002322|Phaestoglochin
Carex_spicata_subsp._spicata||FRA|spm00004406|Phaestoglochin
Carex_spicata_subsp._andresii||SPA|spm00004404|Phaestoglochin
Carex_spicata|||spm00006115|Phaestoglochin
Carex_muricata_subsp._cesanensis||ITA|spm00004397|Phaestoglochin
Carex_spicata_subsp._andresii||SPA|spm00004405|Phaestoglochin
Carex_pairae||SPA|spm00004403|Phaestoglochin
Carex_muricata_subsp._pairae|muricata_3153|SPA|spm00002524|Phaestoglochin
Carex_muricata_subsp._muricata||SPA|spm00004399|Phaestoglochin
Carex_pairae||SPA|spm00004401|Phaestoglochin
Carex_leersii||NET|spm00004394|Phaestoglochin
Carex_divulsa|divulsa_1613|NZN|spm00002379|Phaestoglochin
Carex_divulsa||FRA|spm00004390|Phaestoglochin
Carex_divulsa||SPA|spm00004391|Phaestoglochin
Carex_divulsa||NET|spm00004392|Phaestoglochin
Carex_muricata_subsp._cesanensis||FRA|spm00004398|Phaestoglochin
Carex_magacis||FRA|spm00004396|Phaestoglochin
Carex_magacis||SPA|spm00004395|Phaestoglochin
Carex_divulsa_subsp._divulsa|B974|WAS|spm00001581|Phaestoglochin
Carex_spicata|B666|BUL|spm00001272|Phaestoglochin
Carex_muricata_subsp._lamprocarpa|B1504|MOR|spm00002110|Phaestoglochin
Carex_glomerabilis||CPP|spm00000193|Stenorhynchae
Carex_otrubae||GRB|spm00005259|Vulpinae
Carex_otrubae||SPA|spm00000559|Vulpinae
Carex_glomerabilis||CPP|spm00000194|Stenorhynchae
Carex_paniculata|paniculata_3419|GRC|spm00002565|Heleoglochin
Carex_paniculata|paniculata_2417||spm00002564|Heleoglochin
Carex_paniculata|STA_846|GRB|spm00005393|Heleoglochin
Carex_paniculata|||spm00006109|Heleoglochin
Carex_paniculata|STA_847|SPA|spm00005247|Heleoglochin
Carex_divisa|divisa_3450|FRA|spm00002377|Divisae
Carex_divisa|B1458|MRY|spm00002064|Divisae
Carex_erythrorrhiza||ETH|spm00000192|Stenorhynchae
Carex_erythrorrhiza||ETH|spm00000191|Stenorhynchae
Carex_stipata|STA_874|DEL|spm00005443|Vulpinae
Carex_laevivaginata|STA_829|OHI|spm00005441|Vulpinae
Carex_stipata|STA_873|MRY|spm00005444|Vulpinae
Carex_laevivaginata|B375|ALA|spm00000993|Vulpinae
Carex_stipata_var._stipata|B646|MAN|spm00001253|Vulpinae
Carex_arcta|B092|ASK|spm00000710|Glareosae
Carex_arcta|||spm00005960|Glareosae
Carex_arcta|||spm00005959|Glareosae
Carex_arcta|arcta_3180|WIS|spm00002252|Glareosae
Carex_arcta|||spm00005957|Glareosae
Carex_arcta|||spm00005955|Glareosae
Carex_arcta|STA_779|ORE|spm00005383|Glareosae
Carex_arcta|||spm00005954|Glareosae
Carex_arcta|||spm00005956|Glareosae
Carex_illota|C.illota_5715||spm00004620|Glareosae
Carex_illota|STA_821|COL|spm00005406|Glareosae
Carex_illota|||spm00006113|Glareosae
Carex_illota|||spm00006110|Glareosae
Carex_illota|B343|CAL|spm00000961|Glareosae
Carex_illota|||spm00006111|Glareosae
Carex_illota|illota_700|CAL|spm00002445|Glareosae
Carex_laeviculmis|B794|CAL|spm00001397|Glareosae
Carex_laeviculmis|||spm00006051|Glareosae
Carex_laeviculmis|||spm00006053|Glareosae
Carex_laeviculmis|STA_827|CAL|spm00005273|Glareosae
Carex_laeviculmis||CAL|spm00005274|Glareosae
Carex_laeviculmis||CAL|spm00005272|Glareosae
Carex_laeviculmis|Carex_STARR_8||FASTA.LABEL.NO.SPECIMEN.MATCH|Glareosae
Carex_laeviculmis|||spm00006055|Glareosae
Carex_laeviculmis|laeviculmis_3189|CAL|spm00002462|Glareosae
Carex_laeviculmis|laeviculmis_411|CAL|spm00002463|Glareosae
Carex_disperma|STA_803|MAN|spm00005372|Dispermae
Carex_disperma|disperma_3167|WIS|spm00002371|Dispermae
Carex_disperma|||spm00005940|Dispermae
Carex_disperma|B1045|ARK|spm00001652|Dispermae
Carex_disperma|||spm00005945|Dispermae
Carex_disperma|||spm00005942|Dispermae
Carex_disperma|||spm00005943|Dispermae
Carex_chordorrhiza|STA_793|MAN|spm00005365|Chordorrhizae
Carex_chordorrhiza|chordorrhiza_827||spm00002313|Chordorrhizae
Carex_chordorrhiza|chordorrhiza_3176|WIS|spm00002311|Chordorrhizae
Carex_chordorrhiza|B1318|BRC|spm00001925|Chordorrhizae
Carex_sterilis|STA_872|OHI|spm00005436|Stellulatae
Carex_sterilis|sterilis_4696|INI|spm00002678|Stellulatae
Carex_sterilis|B1136|MAN|spm00001743|Stellulatae
Carex_atlantica_subsp._atlantica|B100|FLA|spm00000718|Stellulatae
Carex_ruthii|STA_861|GEO|spm00005434|Stellulatae
Carex_ruthii|B600a|NCA|spm00001206|Stellulatae
Carex_ruthii|ruthii_4011A|NCA|spm00002627|Stellulatae
Carex_echinata|echinata_3196|CAL|spm00002392|Stellulatae
Carex_interior|interior_3145|WIS|spm00002452|Stellulatae
Carex_interior|STA_823|MAN|spm00005433|Stellulatae
Carex_wiegandii|wiegandii_Reznicek|MAI|spm00002743|Stellulatae
Carex_wiegandii|STA_884|MAI|spm00005437|Stellulatae
Carex_wiegandii|B748|MAI|spm00001353|Stellulatae
Carex_echinata_subsp._echinata|B1026|ARK|spm00001633|Stellulatae
Carex_echinata|STA_110|GRB|spm00005186|Stellulatae
Carex_exilis|B269|DEL|spm00000887|Stellulatae
Carex_exilis|exilis_sn|MAI|spm00002400|Stellulatae
Carex_seorsa|STA_864|KTY|spm00005435|Stellulatae
Carex_seorsa|B635|DEL|spm00001242|Stellulatae
Carex_elongata|||spm00005950|Elongatae
Carex_elongata|||spm00005952|Elongatae
Carex_elongata|||spm00005946|Elongatae
Carex_elongata|||spm00005953|Elongatae
Carex_elongata|||spm00005949|Elongatae
Carex_elongata|||spm00005947|Elongatae
Carex_elongata|||spm00005948|Elongatae
Carex_elongata|STA_812|FIN|spm00005379|Elongatae
Carex_peucophila||ECU|spm00000595|Ovales
Carex_appressa|STA_777|NZS|spm00005389|Heleoglochin
Carex_appressa||NSW|spm00002189|Heleoglochin
Carex_appressa|appressa_1739|TAS|spm00002245|Heleoglochin
Carex_incomitata|incomitata_1789|NSW|spm00002446|Heleoglochin
Carex_appressa||NSW|spm00002190|Heleoglochin
Carex_appressa|appressa_tas1731||spm00002246|Heleoglochin
Carex_appropinquata|STA_778|BLT|spm00005390|Heleoglochin
Carex_vulpinaris||AFG|spm00003473|Phaestoglochin
Carex_leptopoda||MAN|spm00005275|Deweyanae
Carex_leptopoda|STA_831|JAP|spm00005370|Deweyanae
Carex_leptopoda|B796|BRC|spm00001399|Deweyanae
Carex_bolanderi|B811|CAL|spm00001414|Deweyanae
Carex_bolanderi|||spm00005260|Deweyanae
Carex_bolanderi|bolanderi_3199|CAL|spm00002277|Deweyanae
Carex_leptopoda|C_leptopoda_MTMG.306||spm00005939|Deweyanae
Carex_infirminervia||CAL|spm00005271|Deweyanae
Carex_infirminervia||CAL|spm00005269|Deweyanae
Carex_infirminervia|B795|CAL|spm00001398|Deweyanae
Carex_infirminervia|infirminervia_3193|CAL|spm00002448|Deweyanae
Carex_senanensis|STA_863|MAN|spm00005371|Deweyanae
Carex_bromoides||NWY|spm00005264|Deweyanae
Carex_bromoides|||spm00005262|Deweyanae
Carex_bromoides|Carex_STARR_3||FASTA.LABEL.NO.SPECIMEN.MATCH|Deweyanae
Carex_bromoides||NCA|spm00005265|Deweyanae
Carex_deweyana|STA_186|ABT|spm00005154|Deweyanae
Carex_deweyana|deweyana_3162|WIS|spm00002359|Deweyanae
Carex_deweyana|deweyana_147||spm00002357|Deweyanae
Carex_deweyana_var._deweyana|B421|MAN|spm00001039|Deweyanae
Carex_tincta|tincta_3734|MAI|spm00002712|Ovales
Carex_tincta|tincta_10919|MAI|spm00002711|Ovales
Carex_tenera_var._tenera|B1143|MAN|spm00001750|Ovales
Carex_shinnersii|B618|TEN|spm00001225|Ovales
Carex_missouriensis|missouriensis_4883A|ILL|spm00002512|Ovales
Carex_silicea|silicea_Reznicek|MAI|spm00002645|Ovales
Carex_muskingumensis|B509|MIC|spm00001115|Ovales
Carex_normalis|B451|ALA|spm00001059|Ovales
Carex_festucacea|festucacea_4699|INI|spm00002401|Ovales
Carex_bicknellii|B126|INI|spm00000744|Ovales
Carex_merritt_fernaldii|B443|MAN|spm00001051|Ovales
Carex_oronensis|B1291|MAI|spm00001898|Ovales
Carex_brevior|B1216|BRC|spm00001823|Ovales
Carex_brevior|brevior_3126|WIS|spm00002280|Ovales
Carex_hyalina|B294|MSI|spm00000912|Ovales
Carex_molesta|B463|DEL|spm00001070|Ovales
Carex_reniformis|B581|GEO|spm00001187|Ovales
Carex_shinnersii|shinnersii_10367|TEX|spm00002637|Ovales
Carex_tetrastachya|tetrastachya_10344|TEX|spm00002708|Ovales
Carex_opaca|B527|OKL|spm00001133|Ovales
Carex_cristatella|cristatella_3152|ILL|spm00002330|Ovales
Carex_cristatella|B182|KTY|spm00000800|Ovales
Carex_crawfordii|B170|NWY|spm00000788|Ovales
Carex_crawfordii||ILL|spm00002161|Ovales
Carex_projecta|projecta_3170|WIS|spm00002600|Ovales
Carex_bebbii|B127|MAN|spm00000745|Ovales
Carex_cumulata|B253|ILL|spm00000871|Ovales
Carex_molesta|molesta_12209|MSI|spm00002513|Ovales
Carex_molestiformis|molestiformis_4817A|GEO|spm00002518|Ovales
Carex_leporina|leporina_3346|ITA|spm00002474|Ovales
Carex_vexans|vexans_2379|FLA|spm00002733|Ovales
Carex_vexans|B761|FLA|spm00001366|Ovales
Carex_longii||MSX|spm00000278|Ovales
Carex_balfourii||REU|spm00002199|Ammoglochin
Carex_suberecta|Carex_STARR_14||FASTA.LABEL.NO.SPECIMEN.MATCH|Ovales
Carex_longii|B383|ARK|spm00001001|Ovales
Carex_balfourii||REU|spm00000528|Ammoglochin
Carex_balfourii||REU|spm00002198|Ammoglochin
Carex_longii||MXT|spm00000279|Ovales
Carex_alata|alata_4740|INI|spm00002230|Ovales
Carex_crawfordii|crawfordii_3159|WIS|spm00002329|Ovales
Carex_albolutescens|albolutescens_4732|INI|spm00002232|Ovales
Carex_albolutescens|STA_774|KTY|spm00005404|Ovales
Carex_suberecta|suberecta_598|WIS|spm00002689|Ovales
Carex_scoparia_aff_New_Mexico||NWM|spm00000276|Ovales
Carex_suberecta|B953|ARK|spm00001559|Ovales
Carex_scoparia_var._scoparia|scoparia_3135|WIS|spm00002633|Ovales
Carex_straminea|straminea_4738|INI|spm00002682|Ovales
Carex_hormathodes|STA_820|DEL|spm00005405|Ovales
Carex_hormathodes|B1508|NSC|spm00002114|Ovales
Carex_interjecta|interjecta_15398|MXC|spm00002454|Ovales
Carex_hormathodes|hormathodes_Reznicek|MAI|spm00002440|Ovales
Carex_ozarkana|ozarkana_9357|ARK|spm00002557|Ovales
Carex_unilateralis|B985|WAS|spm00001592|Ovales
Carex_subfusca||ARI|spm00000308|Ovales
Carex_subfusca||ARI|spm00000311|Ovales
Carex_athrostachya|athrostachya_794|CAL|spm00002259|Ovales
Carex_unilateralis|unilateralis_15637|ORE|spm00002725|Ovales
Carex_leporinella|leporinella_15857|IDA|spm00002477|Ovales
Carex_leporinella|B1006|WAS|spm00001613|Ovales
Carex_sychnocephala|B1293|ONT|spm00001900|Ovales
Carex_sychnocephala||MAN|spm00005366|Ovales
Carex_petasata|petasata_14950|ORE|spm00002572|Ovales
Carex_tahoensis|B1068|ORE|spm00001675|Ovales
Carex_petasata|B586|UTA|spm00001192|Ovales
Carex_xerantica|xenantica_17732|ONT|spm00002747|Ovales
Carex_xerantica|B1306|ONT|spm00001913|Ovales
Carex_tahoensis|tahoensis_879|CAL|spm00002697|Ovales
Carex_adusta|B1466|ABT|spm00002072|Ovales
Carex_adusta|adusta_10922|MAI|spm00002225|Ovales
Carex_mariposana|mariposana_16|CAL|spm00002499|Ovales
Carex_subfusca|B1261|CAL|spm00001868|Ovales
Carex_stenoptila|B676|UTA|spm00001282|Ovales
Carex_macloviana|pyrophila_sn1980|KAM|spm00002608|Ovales
Carex_pachystachya|STA_845|BRC|spm00005407|Ovales
Carex_abrupta|B520|BRC|spm00001126|Ovales
Carex_stenoptila|stenopstla_1848|UTA|spm00002675|Ovales
Carex_macloviana|||spm00002162|Ovales
Carex_macloviana|||spm00003222|Ovales
Carex_macloviana|||spm00002163|Ovales
Carex_macloviana|||spm00002164|Ovales
Carex_macloviana|||spm00002168|Ovales
Carex_macloviana|B1028|ARK|spm00001635|Ovales
Carex_harfordii|B347|CAL|spm00000965|Ovales
Carex_harfordii|harfordii_309|CAL|spm00002430|Ovales
Carex_subbracteata|subbracteata_24641|WAS|spm00002686|Ovales
Carex_preslii|B568|ORE|spm00001174|Ovales
Carex_pachystachya|||spm00002169|Ovales
Carex_pachystachya|pachystachya_21180|UTA|spm00002559|Ovales
Carex_subbracteata|B1348|CAL|spm00001955|Ovales
Carex_gracilior|gracilior_363|CAL|spm00002422|Ovales
Carex_pachystachya|B1257|ARK|spm00001864|Ovales
Carex_pachystachya|||spm00002165|Ovales
Carex_tahoensis|tahoensis_1013|COL|spm00002696|Ovales
Carex_proposita|B1334|CAL|spm00001941|Ovales
Carex_phaeocephala|phaeocephala_24671|WAS|spm00002580|Ovales
Carex_leporinella|leporinella_815|CAL|spm00002478|Ovales
Carex_praticola|praticola_15169|ORE|spm00002595|Ovales
Carex_davyi|B856|CAL|spm00001459|Ovales
Carex_argyrantha|B116|MRY|spm00000734|Ovales
Carex_foenea|foenea_3171|WIS|spm00002409|Ovales
Carex_iljinii|iljinii_1964|BRY|spm00002443|Ammoglochin
Carex_orizabae|orizabae_36822|MXC|spm00002547|Ovales
Carex_orizabae||MXC|spm00000283|Ovales
Carex_stenoptila|stenoptila_1067|COL|spm00002676|Ovales
Carex_lagunensis|lagunensis_4482|MXE|spm00002467|Ovales
Carex_macloviana|macloviana_1008|COL|spm00002492|Ovales
Carex_ebenea|B1263|ARI|spm00001870|Ovales
Carex_microptera|microptera_1024|COL|spm00002506|Ovales
Carex_subfusca||ARI|spm00000309|Ovales
Carex_microptera||ARI|spm00000314|Ovales
Carex_arapahoensis|B1118|COL|spm00001725|Ovales
Carex_pachystachya|||spm00002167|Ovales
Carex_pachystachya|||spm00002166|Ovales
Carex_microptera|B1273|COL|spm00001880|Ovales
Carex_microptera||ARI|spm00000313|Ovales
Carex_microptera_Pinaleno|pinaleno_2138|ARI|spm00002582|Ovales
Carex_microptera||ARI|spm00000319|Ovales
Carex_microptera||ARI|spm00000318|Ovales
Carex_microptera||ARI|spm00000316|Ovales
Carex_arapahoensis|arapahoensis_1659|COL|spm00002251|Ovales
Carex_microptera|microptera_1681|COL|spm00002507|Ovales
Carex_microptera|B316|NEV|spm00000934|Ovales
Carex_egglestonii|egglestonii_1053|COL|spm00002394|Ovales
Carex_egglestonii|B1095|CAL|spm00001702|Ovales
Carex_wootonii|wootonii_Reznicek|MXE|spm00002746|Ovales
Carex_peucophila|peucophila_33020|MXC|spm00002576|Ovales
Carex_wootonii|B1206|ARI|spm00001813|Ovales
Carex_specifica|B686|CAL|spm00001292|Ovales
Carex_multicostata|multicostata_714|CAL|spm00002523|Ovales
Carex_straminiformis|straminiformis_18|CAL|spm00002684|Ovales
Carex_specifica|specifica_3200|CAL|spm00002670|Ovales
Carex_subfusca|subfusca_833|NEV|spm00002692|Ovales
Carex_mariposana|B1277|ARI|spm00001884|Ovales
Carex_feta|feta_3185|CAL|spm00002403|Ovales
Carex_integra|B359|CAL|spm00000977|Ovales
Carex_fracta|fracta_3188|CAL|spm00002411|Ovales
Carex_fracta|B278|CAL|spm00000896|Ovales
Carex_fracta|Carex_STARR_7||FASTA.LABEL.NO.SPECIMEN.MATCH|Ovales
Carex_microptera||ARI|spm00000315|Ovales
Carex_subfusca||ARI|spm00000307|Ovales
Carex_subfusca||ARI|spm00000310|Ovales
Carex_microptera||ARI|spm00000317|Ovales
Carex_straminiformis|B660|UTA|spm00001266|Ovales
Carex_preslii|preslii_24658B|WAS|spm00002597|Ovales
Carex_teneriformis|teneraeformis_716|CAL|spm00002704|Ovales
Carex_pterocarpa|||spm00004425|Inversae
Carex_hebes|hebes_2329|NSW|spm00002434|Inversae
Carex_triangularis|triangularis_23200|USA?|spm00002715|Multiflorae
Carex_triangularis|B739|TEX|spm00001344|Multiflorae
Carex_fissa_var._fissa|B262|TEX|spm00000880|Multiflorae
Carex_annectens|annectens_3123|WIS|spm00002239|Multiflorae
Carex_triangularis|STA_877|ARK|spm00005402|Multiflorae
Carex_fissa|fissa_7461|MRY|spm00002406|Multiflorae
Carex_annectens|B112|ALA|spm00000730|Multiflorae
Carex_fissa|STA_815|FLA|spm00005400|Multiflorae
Carex_vulpinoidea|vulpinoidea_13345|WIS|spm00002737|Multiflorae
Carex_vulpinoidea|B746|CAL|spm00001351|Multiflorae
Carex_densa|B1062|ORE|spm00001669|Multiflorae
Carex_densa|densa_3183|CAL|spm00002356|Multiflorae
Carex_alopecoidea|alopecoidea_3138|WIS|spm00002236|Vulpinae
Carex_alopecoidea|B1121|ILL|spm00001728|Vulpinae
Carex_conjuncta|STA_795|KTY|spm00005439|Vulpinae
Carex_cephaloidea|B186|MAI|spm00000804|Phaestoglochin
Carex_austrina|B172|MRY|spm00000790|Phaestoglochin
Carex_sparganioides|B683|DEL|spm00001289|Phaestoglochin
Carex_conjuncta|conjuncta_4684|INI|spm00002317|Vulpinae
Carex_sparganioides|sparganioides_3120|ILL|spm00002669|Phaestoglochin
Carex_aggregata|aggregata_3150|ILL|spm00002227|Phaestoglochin
Carex_cephaloidea|cephaloidea_3||spm00002302|Phaestoglochin
Carex_aggregata|STA_772|KTY|spm00005252|Phaestoglochin
Carex_gravida|gravida_2214|NEB|spm00002426|Phaestoglochin
Carex_gravida|B352|TEN|spm00000970|Phaestoglochin
Carex_mesochorea|STA_837|KTY|spm00005411|Phaestoglochin
Carex_mesochorea|mesochorea_Reznicek|MIC|spm00002505|Phaestoglochin
Carex_mesochorea|B491|ALA|spm00001097|Phaestoglochin
Carex_perdentata|perdentata_10111|TEX|spm00002570|Phaestoglochin
Carex_cephalophora|STA_790|KTY|spm00005408|Phaestoglochin
