Carex_aquatilis||NUN|spm00005450|Phacocystis
Carex_perdentata|B585|TEX|spm00001191|Phaestoglochin
Carex_leavenworthii|STA_830|KTY|spm00005410|Phaestoglochin
Carex_marianensis|STA_835|MXE|spm00005401|Multiflorae
Carex_marianensis||MXE|spm00000280|Multiflorae
Carex_cephalophora|cephalophora_3114|ILL|spm00002304|Phaestoglochin
Carex_muehlenbergii_var._enervis|B1359|ARK|spm00001966|Phaestoglochin
Carex_leavenworthii|leavenworthii_3119|ILL|spm00002470|Phaestoglochin
Carex_muehlenbergii|muehlenbergii_3143|WIS|spm00002520|Phaestoglochin
Carex_xalapensis|STA_885|MXE|spm00005424|Phaestoglochin
Carex_xalapensis||MXE|spm00000305|Phaestoglochin
Carex_xalapensis||MXC|spm00000304|Phaestoglochin
Carex_oklahomensis|oklahomensis_4829A|GEO|spm00002542|Vulpinae
Carex_oklahomensis|B505|ARK|spm00001111|Vulpinae
Carex_oklahomensis|STA_844|DEL|spm00005442|Vulpinae
Carex_alma|B085|CAL|spm00000703|Multiflorae
Carex_alma|alma_8629|CAL|spm00002234|Multiflorae
Carex_occidentalis|B1526|CAL|spm00002132|Phaestoglochin
Carex_pansa|STA_848|ORE|spm00005377|Divisae
Carex_praegracilis|STA_854|MIC|spm00005378|Divisae
Carex_pansa|pansa_15612|ORE|spm00002568|Divisae
Carex_praegracilis|B551|CAL|spm00001157|Divisae
Carex_agrostoides||MXE|spm00000263|Ovales
Carex_chihuahuensis||MXN|spm00005399|Multiflorae
Carex_chihuahuensis||MXN|spm00000265|Multiflorae
Carex_chihuahuensis|B1205|ARI|spm00001812|Multiflorae
Carex_chihuahuensis|chihuahuensis_949|ARI|spm00002308|Multiflorae
Carex_diandra|diandra_2947||spm00002363|Heleoglochin
Carex_diandra|B222|CAL|spm00000840|Heleoglochin
Carex_diandra|diandra_1608||spm00002362|Heleoglochin
Carex_prairea|STA_855|OHI|spm00005394|Heleoglochin
Carex_cusickii|STA_798|ORE|spm00005391|Heleoglochin
Carex_cusickii|B1397|BRC|spm00002004|Heleoglochin
Carex_cusickii|cusickii_3197|CAL|spm00002347|Heleoglochin
Carex_simulata|simulata_3198|CAL|spm00002646|Divisae
Carex_simulata|B678|CAL|spm00001284|Divisae
Carex_decomposita|B218|DEL|spm00000836|Heleoglochin
Carex_decomposita|decomposita_9313|DEL|spm00002354|Heleoglochin
Carex_neurophora|neurophora_15867|WAS|spm00002535|Vulpinae
Carex_neurophora|B1008|WAS|spm00001615|Vulpinae
Carex_neurophora|STA_841||spm00005258|Vulpinae
Carex_vernacula|STA_882|CAL|spm00005382|Foetidae
Carex_vernacula|B1106|COL|spm00001713|Foetidae
Carex_vernacula|vernacula_1063|COL|spm00002729|Foetidae
Carex_jonesii|B1003|WAS|spm00001610|Vulpinae
Carex_jonesii|jonesii_1074|CAL|spm00002456|Vulpinae
Carex_jonesii|STA_825|WYO|spm00005440|Vulpinae
Carex_lycurus||MLW|spm00000206|Stenorhynchae
Carex_lycurus||TAN|spm00000207|Stenorhynchae
Carex_lycurus|Carex_MOR_914||spm00004707|Stenorhynchae
Carex_leptosaccus_x_lycurus||KEN|spm00000202|Stenorhynchae
Carex_lycurus||KEN|spm00000205|Stenorhynchae
Carex_leptosaccus||UGA|spm00000201|Stenorhynchae
Carex_conferta||ETH|spm00000184|Stenorhynchae
Carex_crus_corvi|B204|FLA|spm00000822|Vulpinae
Carex_crus_corvi|cruscorvi_3149|ILL|spm00002332|Vulpinae
Carex_nervina|B1233|CAL|spm00001840|Vulpinae
Carex_nervina|nervina_3195|CAL|spm00002532|Vulpinae
Carex_gayana||CLS|spm00000573|Divisae
Carex_bromoides|STA_785|MRY|spm00005368|Deweyanae
Carex_bromoides|bromoides_144||spm00002283|Deweyanae
Carex_bromoides|bromoides_SN|WIS|spm00002286|Deweyanae
Carex_bromoides|STA_786|ALA|spm00005367|Deweyanae
Carex_bromoides|bromoides_3157|WIS|spm00002284|Deweyanae
Carex_rosea|rosea_514|WIS|spm00002626|Phaestoglochin
Carex_radiata|radiata_162|WIS|spm00002609|Phaestoglochin
Carex_rosea|B607|MAI|spm00001214|Phaestoglochin
Carex_socialis|socialis_15176|MSI|spm00002647|Phaestoglochin
Carex_appalachica|appalachica_4808|NCA|spm00002243|Phaestoglochin
Carex_radiata|STA_856|PEN|spm00005414|Phaestoglochin
Carex_socialis|STA_867|ALA|spm00005416|Phaestoglochin
Carex_appalachica|B103|MAS|spm00000721|Phaestoglochin
Carex_retroflexa|retroflexa_Reznicek|MIC|spm00002619|Phaestoglochin
Carex_texensis|B1073|CAL|spm00001680|Phaestoglochin
Carex_texensis|STA_876|KTY|spm00005420|Phaestoglochin
Carex_texensis||TEN|spm00005419|Phaestoglochin
Carex_sororia|STA_868|PAR|spm00005362|Bracteosae
Carex_bonariensis|STA_783|BOL|spm00005361|Bracteosae
Carex_arkansana|B119|ILL|spm00000737|Phaestoglochin
Carex_vallicola|STA_880|MON|spm00005422|Phaestoglochin
Carex_vallicola|B1379|BRC|spm00001986|Phaestoglochin
Carex_vallicola|STA_881|UTA|spm00005423|Phaestoglochin
Carex_bonariensis||PAR|spm00000367|Bracteosae
Carex_perglobosa|B1196|COL|spm00001803|Foetidae
Carex_perglobosa|perglobosa_13353|COL|spm00002571|Foetidae
Carex_douglasii|douglasii_35378|MNT|spm00002384|Divisae
Carex_douglasii|STA_807|COL|spm00005243|Divisae
Carex_macrocephala|B831|ARK|spm00001434|Macrocephalae
Carex_macrocephala|macrocephala_12990|ORE|spm00002494|Macrocephalae
Carex_kobomugi|B361|VRG|spm00000979|Macrocephalae
Carex_neurocarpa|neurocarpa_2736|JAP|spm00002534|Phleoideae
Carex_laevissima|STA_828|PRM|spm00005425|Phleoideae
Carex_laevissima|laevissima_05222001|KOR|spm00002465|Phleoideae
Carex_nubigena|nubigena_311|CHC|spm00002538|Phleoideae
Carex_fluviatilis|fluviatilis_321|CHC|spm00002407|Phleoideae
Carex_nubigena|pleiseongyna_68305|CHS|spm00002587|Phleoideae
Carex_nubigena||CHC|spm00003362|Phleoideae
Carex_potosina|STA_851|MXE|spm00005430|Potosinae
Carex_potosina|potosina_sn|MXE|spm00002588|Potosinae
Carex_occidentalis|STA_843|COL|spm00005413|Phaestoglochin
Carex_occidentalis||MXC|spm00000282|Phaestoglochin
Carex_hoodii|STA_818|ABT|spm00005253|Phaestoglochin
Carex_occidentalis|occidentalis_BN|NWM|spm00002541|Phaestoglochin
Carex_tumulicola|B733|CAL|spm00001338|Phaestoglochin
Carex_tumulicola|STA_879|ORE|spm00005421|Phaestoglochin
Carex_tumulicola|tumulicola_1083|CAL|spm00002723|Phaestoglochin
Carex_hoodii|B1323|CAL|spm00001930|Phaestoglochin
Carex_hookeriana|hookerana_91731|MAN|spm00002438|Phaestoglochin
Carex_hookeriana|B1507|ABT|spm00002113|Phaestoglochin
Carex_accrescens||KOR|spm00000018|Ammoglochin
Carex_sartwellii|STA_862|MAN|spm00005396|Holarrhenae
Carex_sartwellii|sartwellii_515|WIS|spm00002630|Holarrhenae
Carex_pycnostachys||AFG|spm00003389|Holarrhenae
Carex_curaica|curaica_sn|TVA|spm00002340|Holarrhenae
Carex_maritima||ICE|spm00003282|Foetidae
Carex_maritima|||spm00003217|Foetidae
Carex_maritima|STA_836|MAN|spm00005381|Foetidae
Carex_incurviformis|B1495|COL|spm00002101|Foetidae
Carex_incurviformis|incurviformis_22493|IDA/MNT|spm00002447|Foetidae
Carex_incurviformis|STA_822|COL|spm00005380|Foetidae
Carex_maritima||CL?|spm00003115|Foetidae
Carex_maritima|maritima_1048|YUK|spm00002500|Foetidae
Carex_siccata|STA_866|MAN|spm00005241|Ammoglochin
Carex_siccata|STA_865|MAN|spm00005360|Ammoglochin
Carex_siccata|B1464|ONT|spm00002070|Ammoglochin
Carex_physodes||IRN|spm00004433|Physodeae
Carex_subphysodes||AFG|spm00003477|Physodeae
Carex_physodes|STA_849|TZK|spm00005427|Physodeae
Carex_gibba|gibba_63|CHS|spm00002417|Gibbae
Carex_gibba|gibba_92|CHC|spm00002418|Gibbae
Carex_banksiana|STA_68|NZ?|spm00005085|Uncinia
Carex_dikei||MPE|spm00003482|Uncinia
Carex_austroflaccida|STA_21||spm00005091|Uncinia
Carex_firmula|STA_82|CLS|spm00005110|Uncinia
Carex_firmula|STA_17|ECU|spm00005111|Uncinia
Carex_subsacculata|STA_147|ECU|spm00005108|Uncinia
Carex_brevicaulis|STA_247|TDC|spm00005215|Uncinia
Carex_brevicaulis|STA_249|TDC|spm00005216|Uncinia
Carex_madida|STA_14|ECU|spm00005095|Uncinia
Carex_salticola||AGS|spm00000581|Uncinia
Carex_multifaria||CLC|spm00005101|Uncinia
Carex_hamata|STA_145|ECU|spm00005093|Uncinia
Carex_erinacea|STA_142|CLC|spm00005214|Uncinia
Carex_ecuadorensis|STA_148|ECU|spm00005088|Uncinia
Carex_meridensis||CL?|spm00003133|Uncinia
Carex_meridensis|STA_151|ECU|spm00005100|Uncinia
Carex_triangula||CL?|spm00003121|Uncinia
Carex_triangula||CLS|spm00005219|Uncinia
Carex_triangula||AGS|spm00005218|Uncinia
Carex_lechleriana||CL?|spm00003118|Uncinia
Carex_kingii|STA_80|CLS|spm00005221|Uncinia
Carex_geyeri|STA_185|MNT|spm00005152|Firmiculmes
Carex_geyeri|B324|ABT|spm00000942|Firmiculmes
Carex_multicaulis|B486|CAL|spm00001092|Firmiculmes
Carex_basiantha||GEO|spm00005334|Phyllostachyae
Carex_basiantha||RK|spm00005333|Phyllostachyae
Carex_basiantha||ALA|spm00005335|Phyllostachyae
Carex_jamesii||ALA|spm00005339|Phyllostachyae
Carex_jamesii||OKL|spm00005341|Phyllostachyae
Carex_jamesii|B010|ALA|spm00000630|Phyllostachyae
Carex_basiantha|B017|SCA|spm00000637|Phyllostachyae
Carex_timida||ARK|spm00005354|Phyllostachyae
Carex_timida|Carex_STARR_15||FASTA.LABEL.NO.SPECIMEN.MATCH|Phyllostachyae
Carex_juniperorum|B011|KTY|spm00000631|Phyllostachyae
Carex_juniperorum||OHI|spm00005343|Phyllostachyae
Carex_timida||ALA|spm00005353|Phyllostachyae
Carex_juniperorum||KTY|spm00005342|Phyllostachyae
Carex_timida|B005|ALA|spm00000625|Phyllostachyae
Carex_superata||GEO|spm00005351|Phyllostachyae
Carex_superata||FLA|spm00005350|Phyllostachyae
Carex_superata||GEO|spm00005352|Phyllostachyae
Carex_superata|B012|KTY|spm00000632|Phyllostachyae
Carex_basiantha|||spm00005160|Phyllostachyae
Carex_willdenowii|B003|KTY|spm00000624|Phyllostachyae
Carex_saximontana|B1120|COL|spm00001727|Phyllostachyae
Carex_saximontana||MAN|spm00005348|Phyllostachyae
Carex_backii||MIC|spm00005329|Phyllostachyae
Carex_backii|Carex_STARR_2||FASTA.LABEL.NO.SPECIMEN.MATCH|Phyllostachyae
Carex_saximontana|Carex_STARR_12||FASTA.LABEL.NO.SPECIMEN.MATCH|Phyllostachyae
Carex_backii||MAN|spm00005330|Phyllostachyae
Carex_saximontana||MAN|spm00005349|Phyllostachyae
Carex_backii||ONT|spm00005116|Phyllostachyae
Carex_backii|B1400|BRC|spm00002007|Phyllostachyae
Carex_cordillerana|B943|BRC|spm00001544|Phyllostachyae
Carex_cordillerana||UTA|spm00005234|Phyllostachyae
Carex_cordillerana||UTA|spm00005337|Phyllostachyae
Carex_cordillerana||BRC|spm00005338|Phyllostachyae
Carex_cordillerana||UTA|spm00005336|Phyllostachyae
Carex_willdenowii||KTY|spm00005356|Phyllostachyae
Carex_willdenowii||PEN|spm00005358|Phyllostachyae
Carex_latebracteata||OKL|spm00005346|Phyllostachyae
Carex_latebracteata||ARK|spm00005344|Phyllostachyae
Carex_latebracteata|Carex_STARR_9||FASTA.LABEL.NO.SPECIMEN.MATCH|Phyllostachyae
Carex_latebracteata|B779|ARK|spm00001383|Phyllostachyae
Carex_fraseriana||TEN|spm00005189|Cymophyllus
Carex_fraseriana|B334|MRY|spm00000952|Cymophyllus
Carex_fraseriana||TEN|spm00005190|Cymophyllus
Carex_curticeps|STA_2|EHM|spm00005191|Kobresia
Carex_pyrenaica||SPA|spm00000582|Dornera
Carex_pyrenaica||SPA|spm00003174|Dornera
Carex_pseudogammiei|K_loliacea_LJQ||spm00003639|Kobresia
Carex_nigricans|B1031|ARK|spm00001638|Dornera
Carex_micropoda|B1025|ARK|spm00001632|Dornera
Carex_leptalea||ABT|spm00005170|Leptocephalae
Carex_capitellata||TUR|spm00003459|Rarae
Carex_kirinensis||CHT|spm00003366|Rarae
Carex_pauciflora|STA_103|FRA|spm00005172|Leucoglochin
Carex_pauciflora|||spm00003227|Leucoglochin
Carex_pauciflora|STA_103|FRA|spm00005173|Leucoglochin
Carex_breweri|B969|WAS|spm00001576|Inflatae
Carex_engelmannii|B1525|BRC|spm00002131|Inflatae
Carex_breweri|||spm00005168|Inflatae
Carex_subnigricans|B1067|ORE|spm00001674|Inflatae
Carex_breweri||ORE|spm00004435|Inflatae
Carex_circinata|||spm00005165|Circinatae
Carex_circinata|B1370|ARK|spm00001977|Circinatae
Carex_peichuniana|K_inflata_LJQ||spm00003638|Kobresia
Carex_nardina||NUN|spm00005512|Nardinae
Carex_nardina||NUN|spm00005515|Nardinae
Carex_nardina||NUN|spm00005510|Nardinae
Carex_nardina||NUN|spm00005513|Nardinae
Carex_nardina||NUN|spm00005511|Nardinae
Carex_nardina|B909|QUE|spm00001510|Nardinae
Carex_nardina|||spm00003239|Nardinae
Carex_nardina|STA_839|MAN|spm00005403|Nardinae
Carex_filifolia_var._filifolia|B829|CAL|spm00001432|Filifoliae
Carex_filifolia_var._filifolia|B247|NEV|spm00000865|Filifoliae
Carex_nardina|STA_217|WYO|spm00005175|Nardinae
Carex_longissima||MXE|spm00000275|Filifoliae
Carex_planilomina||MXE|spm00000365|Schiedeanae
Carex_angustilepis||MXE|spm00000356|Schiedeanae
Carex_complexa||MXE|spm00000357|Schiedeanae
Carex_mesophila||MXE|spm00000364|Schiedeanae
Carex_perstricta||MXS|spm00000359|Schiedeanae
Carex_gypsophila||MXE|spm00000361|Schiedeanae
Carex_muriculata|B1203|NWM|spm00001810|Schiedeanae
Carex_muriculata||MXE|spm00000355|Schiedeanae
Carex_paneroi||MXS|spm00000363|Schiedeanae
Carex_stellata||MXE|spm00000360|Schiedeanae
Carex_schiedeana||MXG|spm00000354|Schiedeanae
Carex_monostachya_x_runssoroensis||KEN|spm00000214|Capituligerae
Carex_monostachya|12E1EMS12|KEN|spm00003751|Capituligerae
Carex_monostachya||KEN|spm00000211|Capituligerae
Carex_monostachya||KEN|spm00000212|Capituligerae
Carex_monostachya|STA_37|KEN|spm00005174|Capituligerae
Carex_runssoroensis||UGA|spm00000227|Capituligerae
Carex_monostachya||ETH|spm00000213|Capituligerae
Carex_runssoroensis||Kenya|spm00003184|Capituligerae
Carex_capitata|STA_789|MAN|spm00005363|Capituligerae
Carex_capitata|||spm00005163|Capituligerae
Carex_oreophila||TCS|spm00003471|Capituligerae
Carex_obtusata||MAN|spm00005176|Obtusatae
Carex_rupestris|STA_102|FRA|spm00005213|Petraeae
Carex_nudicarpa|K_macrantha_ZSR_K||spm00003647|Kobresia
Carex_coninux|K_pusilla_LJQ||spm00003641|Kobresia
Carex_simpliciuscula||SPA|spm00003173|Kobresia
Carex_coninux|K_pusilla_ZSL||spm00003655|Kobresia
Carex_coninux|K_pusilla_ZSR_K||spm00003614|Kobresia
Carex_kokanica|K_minshanica_ZSR_K||spm00003613|Kobresia
Carex_alatauensis|K_humilis_B_ZSL||spm00003653|Kobresia
Carex_macroprophylla|K_filifolia_ZSR_K||spm00003615|Kobresia
Carex_alatauensis|K_humilis_A_ZSL||spm00003652|Kobresia
Carex_alatauensis||AFG|spm00003401|Kobresia
Carex_simpliciuscula||CHT|spm00003402|Kobresia
Carex_simpliciuscula||NWT|spm00005548|Kobresia
Carex_simpliciuscula||NUN|spm00005550|Kobresia
Carex_simpliciuscula||NWT|spm00005551|Kobresia
Carex_simpliciuscula||NUN|spm00005546|Kobresia
Carex_filispica||CHC|spm00003398|Kobresia
Carex_parva||CHC|spm00005212|Leucoglochin
Carex_pseudolaxa|STA_10|EHM|spm00005192|Kobresia
Carex_microglochin_subsp._microglochin|B1098|NOR|spm00001705|Leucoglochin
Carex_microglochin||ICE|spm00003188|Leucoglochin
Carex_microglochin||ICE|spm00003172|Leucoglochin
Carex_microglochin||GNL|spm00000590|Leucoglochin
Carex_curvula_subsp._rosae||SPA|spm00003177|Curvulae
Carex_curvula_subsp._curvula||SPA|spm00003091|Curvulae
Carex_baldensis||SWI|spm00005242|Baldenses
Carex_gammiei|K_gammiei_LJQ||spm00003640|Kobresia
Carex_uncinoides||CHT|spm00003409|Kobresia
Carex_macroprophylla||CHC|spm00003400|Kobresia
Carex_handel_mazzettii|K_handcl_mazzettii_LJQ||spm00003629|Kobresia
Carex_parvula|K_pygmaca_LJQ||spm00003630|Kobresia
Carex_setschwanensis|K_setschwanensis_ZSR_K||spm00003620|Kobresia
Carex_parvula|K_pygmaea_ZSL||spm00003656|Kobresia
Carex_macroprophylla||CHC|spm00003399|Kobresia
Carex_littledalei|K_littledalei_LJQ||spm00003628|Kobresia
Carex_hughii|K_graminifolia_LJQ||spm00003627|Kobresia
Carex_pseuduncinoides|K_kansuensis_ZSR_K||spm00003619|Kobresia
Carex_deasyi|STA_7|EHM|spm00005198|Kobresia
Carex_ovoidispica||PAK|spm00003406|Kobresia
Carex_tibetikobresia|K_capilifolia_ZSR_K||spm00003617|Kobresia
Carex_tibetikobresia|K_capillifolia_LJQ||spm00003626|Kobresia
Carex_deasyi|K_schoenoides_A_ZSL||spm00003657|Kobresia
Carex_neesii|K_nepalensis_LJQ||spm00003633|Kobresia
Carex_vaginosa||CHT|spm00003410|Kobresia
Carex_cercostachys||CHC|spm00003397|Kobresia
Carex_cercostachys|K_cercostachys_LJQ||spm00003631|Kobresia
Carex_littledalei||CHT|spm00003404|Kobresia
Carex_buthanensis|K_prainii_LJQ||spm00003632|Kobresia
Carex_buthanensis||CHT|spm00003407|Kobresia
Carex_tibetikobresia|K_tibetica_ZSR_K||spm00003621|Kobresia
Carex_borealipolaris|B1224|MNT|spm00001831|Kobresia
Carex_borealipolaris||NUN|spm00005545|Kobresia
Carex_sargentiana||CHT|spm00003408|Kobresia
Carex_myosuroides|STA_101|FRA|spm00005197|Kobresia
Carex_myosuroides|STA_101|FRA|spm00005196|Kobresia
Carex_myosuroides||ICE|spm00003200|Kobresia
Carex_capillifolia|||spm00005195|Kobresia
Carex_bistaminata|K_bistaminata_ZSR_K||spm00003616|Kobresia
Carex_bistaminata|K_kashgarica_ZSR_K||spm00003618|Kobresia
Carex_myosuroides|K_myosuroids_LJQ_MJW||spm00003625|Kobresia
Carex_bistaminata||CHT|spm00003405|Kobresia
Carex_esenbeckii|K_esenbeckii_LJQ||spm00003636|Kobresia
Carex_kanaii|K_kanai_LJQ||spm00003637|Kobresia
Carex_deasyi|K_schoenoides_B_ZSL||spm00003658|Kobresia
Carex_myosuroides||NUN|spm00005540|Kobresia
Carex_myosuroides||NUN|spm00005543|Kobresia
Carex_myosuroides||NUN|spm00005544|Kobresia
Carex_myosuroides||NUN|spm00005542|Kobresia
Carex_vidua||CHC|spm00003411|Kobresia
Carex_vidua|K_vidua_LJQ||spm00003635|Kobresia
Carex_hughii|K_graminifolia_ZSR_K||spm00003622|Kobresia
Carex_vidua|K_vidua_ZSR_K||spm00003623|Kobresia
Carex_hughii|K_graminifolia_F_ZSL2||spm00003651|Kobresia
Carex_hughii|K_graminifolia_F_ZSL||spm00003650|Kobresia
Carex_peregrina||MDR|spm00000564|Psyllophora
Carex_peregrina||KEN|spm00000216|Psyllophora
Carex_peregrina||KEN|spm00000217|Psyllophora
Carex_peregrina|Carex_MOR_905||spm00004700|Psyllophora
Carex_macrostyla||SPA|spm00003284|Psyllophora
Carex_pulicaris|||spm00003203|Psyllophora
Carex_distachya||SPA|spm00000588|Schiedeanae
Carex_oedipostyla||SPA|spm00000587|Gynobasidae
Carex_phyllostachys||TUR|spm00005164|Phyllostachys
Carex_illegitima||GRC|spm00004384|Gynobasidae
Carex_acicularis|STA_85|NZ?|spm00005161|Aciculares
Carex_transandina||CL?|spm00003086|Aciculares
Carex_transandina||AGS|spm00000554|Aciculares
Carex_sorianoi||AGS|spm00000542|Junciformes
Carex_andina||CL?|spm00003144|Junciformes
Carex_andina||CLC|spm00000527|Junciformes
Carex_aphylla||AGS|spm00000526|Junciformes
Carex_aphylla|STA_25|AGS|spm00005169|Junciformes
Carex_vallis_pulchrae|STA_26|AGS|spm00005162|Aciculares
Carex_vallis_pulchrae||AGS|spm00000530|Aciculares
Carex_vallis_pulchrae|STA_26|AGS|spm00005084|Aciculares
Carex_camptoglochin||CLS|spm00000589|Leucoglochin
Carex_camptoglochin||CL?|spm00003129|Leucoglochin
Carex_camptoglochin||CL?|spm00003190|Leucoglochin
Carex_allanii||NZS|spm00002185|Aciculares
Carex_spartea||KEN|spm00000149|Schoenoxiphium
Carex_uhligii|STA_54|NAT|spm00005205|Schoenoxiphium
Carex_uhligii||Kenya|spm00003175|Schoenoxiphium
Carex_distincta|||spm00003254|Schoenoxiphium
Carex_basutorum||NAT|spm00000146|Schoenoxiphium
Carex_ludwigii||NAT|spm00000147|Schoenoxiphium
Carex_ludwigii|||spm00003008|Schoenoxiphium
Carex_spartea||NAT|spm00000150|Schoenoxiphium
Carex_capensis||CPP|spm00000152|Schoenoxiphium
Carex_spartea||OFS|spm00000151|Schoenoxiphium
Carex_spartea||NAT|spm00000163|Schoenoxiphium
Carex_spartea|||spm00003012|Schoenoxiphium
Carex_killickii|STA_47|CPP|spm00005203|Schoenoxiphium
Carex_capensis|STA_74||spm00005202|Schoenoxiphium
Carex_capensis|||spm00003263|Schoenoxiphium
Carex_capensis|||spm00003260|Schoenoxiphium
Carex_lancea||CPP|spm00000155|Schoenoxiphium
Carex_lancea|STA_48|CPP|spm00005204|Schoenoxiphium
Carex_pseudorufa||TAN|spm00000148|Schoenoxiphium
Carex_spartea|STA_50|OFS|spm00005206|Schoenoxiphium
Carex_sect.Siderostictae|Carex_STARR_5||FASTA.LABEL.NO.SPECIMEN.MATCH|Siderostictae
Carex_moupinensis|C_moupinensis_BHY||spm00003610|Hypolytroides
Trichophorum_alpinum|AY757400_AY757432_KJ513656||FASTA.LABEL.NO.SPECIMEN.MATCH|Outgroup
Trichophorum_caespitosum|DQ998897_DQ998951_KC476058||FASTA.LABEL.NO.SPECIMEN.MATCH|Outgroup
Scirpus_polystachyus|AY242011_AY242010_Carex_STARR_13||FASTA.LABEL.NO.SPECIMEN.MATCH|Outgroup
Eriophorum_vaginatum|AY242009_AH012952_Carex_STARR_6||FASTA.LABEL.NO.SPECIMEN.MATCH|Outgroup
Carex_sect.Fecundae_sp._nov._aff._tuberculata||MXS|spm00000299|Fecundae
Carex_sect.Fecundae_Chiapas||MXT|spm00000266|Fecundae
Carex_sect.Indicae_sp._nov._C._polystachya_group||MXE|spm00000287|Indicae
Carex_sect.Indicae_sp._nov._red_based_Polystachyae||MXT|spm00000286|Indicae
Carex_sect.Indicae_Chiapas||MXT|spm00000291|Indicae
Carex_sect.Indicae_Chiapas||MXT|spm00000290|Indicae
